State Name,AQI,Date
Alabama,141,2015-01-01
Alabama,170,2015-02-01
Alabama,101,2015-03-01
Alabama,80,2015-04-01
Alabama,122,2015-05-01
Alabama,112,2015-06-01
Alabama,90,2015-07-01
Alabama,147,2015-08-01
Alabama,97,2015-09-01
Alabama,129,2015-10-01
Alabama,74,2015-11-01
Alabama,92,2015-12-01
Alaska,238,2015-01-01
Alaska,180,2015-02-01
Alaska,112,2015-03-01
Alaska,97,2015-04-01
Alaska,71,2015-05-01
Alaska,220,2015-06-01
Alaska,235,2015-07-01
Alaska,93,2015-08-01
Alaska,44,2015-09-01
Alaska,84,2015-10-01
Alaska,172,2015-11-01
Alaska,165,2015-12-01
Arizona,152,2015-01-01
Arizona,176,2015-02-01
Arizona,881,2015-03-01
Arizona,200,2015-04-01
Arizona,181,2015-05-01
Arizona,195,2015-06-01
Arizona,162,2015-07-01
Arizona,200,2015-08-01
Arizona,183,2015-09-01
Arizona,157,2015-10-01
Arizona,542,2015-11-01
Arizona,266,2015-12-01
Arkansas,84,2015-01-01
Arkansas,63,2015-02-01
Arkansas,63,2015-03-01
Arkansas,84,2015-04-01
Arkansas,93,2015-05-01
Arkansas,101,2015-06-01
Arkansas,84,2015-07-01
Arkansas,87,2015-08-01
Arkansas,87,2015-09-01
Arkansas,101,2015-10-01
Arkansas,74,2015-11-01
Arkansas,67,2015-12-01
California,180,2015-01-01
California,3190,2015-02-01
California,143,2015-03-01
California,3994,2015-04-01
California,203,2015-05-01
California,223,2015-06-01
California,238,2015-07-01
California,204,2015-08-01
California,320,2015-09-01
California,192,2015-10-01
California,1383,2015-11-01
California,1968,2015-12-01
Colorado,94,2015-01-01
Colorado,81,2015-02-01
Colorado,134,2015-03-01
Colorado,293,2015-04-01
Colorado,108,2015-05-01
Colorado,169,2015-06-01
Colorado,161,2015-07-01
Colorado,299,2015-08-01
Colorado,119,2015-09-01
Colorado,84,2015-10-01
Colorado,84,2015-11-01
Colorado,111,2015-12-01
Connecticut,78,2015-01-01
Connecticut,99,2015-02-01
Connecticut,83,2015-03-01
Connecticut,106,2015-04-01
Connecticut,147,2015-05-01
Connecticut,174,2015-06-01
Connecticut,154,2015-07-01
Connecticut,166,2015-08-01
Connecticut,177,2015-09-01
Connecticut,67,2015-10-01
Connecticut,85,2015-11-01
Connecticut,85,2015-12-01
Country Of Mexico,125,2015-02-01
Country Of Mexico,174,2015-03-01
Country Of Mexico,73,2015-04-01
Country Of Mexico,94,2015-05-01
Country Of Mexico,69,2015-06-01
Country Of Mexico,83,2015-07-01
Country Of Mexico,107,2015-08-01
Country Of Mexico,133,2015-09-01
Country Of Mexico,137,2015-10-01
Country Of Mexico,152,2015-11-01
Country Of Mexico,163,2015-12-01
Delaware,102,2015-01-01
Delaware,92,2015-02-01
Delaware,101,2015-03-01
Delaware,93,2015-04-01
Delaware,97,2015-05-01
Delaware,172,2015-06-01
Delaware,105,2015-07-01
Delaware,97,2015-08-01
Delaware,143,2015-09-01
Delaware,74,2015-10-01
Delaware,66,2015-11-01
Delaware,90,2015-12-01
District Of Columbia,79,2015-01-01
District Of Columbia,77,2015-02-01
District Of Columbia,69,2015-03-01
District Of Columbia,71,2015-04-01
District Of Columbia,87,2015-05-01
District Of Columbia,126,2015-06-01
District Of Columbia,100,2015-07-01
District Of Columbia,100,2015-08-01
District Of Columbia,126,2015-09-01
District Of Columbia,65,2015-10-01
District Of Columbia,64,2015-11-01
District Of Columbia,90,2015-12-01
Florida,111,2015-01-01
Florida,101,2015-02-01
Florida,105,2015-03-01
Florida,119,2015-04-01
Florida,111,2015-05-01
Florida,141,2015-06-01
Florida,104,2015-07-01
Florida,100,2015-08-01
Florida,83,2015-09-01
Florida,107,2015-10-01
Florida,82,2015-11-01
Florida,65,2015-12-01
Georgia,85,2015-01-01
Georgia,85,2015-02-01
Georgia,180,2015-03-01
Georgia,233,2015-04-01
Georgia,161,2015-05-01
Georgia,105,2015-06-01
Georgia,129,2015-07-01
Georgia,172,2015-08-01
Georgia,101,2015-09-01
Georgia,75,2015-10-01
Georgia,80,2015-11-01
Georgia,96,2015-12-01
Hawaii,222,2015-01-01
Hawaii,200,2015-02-01
Hawaii,200,2015-03-01
Hawaii,200,2015-04-01
Hawaii,200,2015-05-01
Hawaii,200,2015-06-01
Hawaii,200,2015-07-01
Hawaii,200,2015-08-01
Hawaii,200,2015-09-01
Hawaii,200,2015-10-01
Hawaii,200,2015-11-01
Hawaii,213,2015-12-01
Idaho,150,2015-01-01
Idaho,117,2015-02-01
Idaho,92,2015-03-01
Idaho,103,2015-04-01
Idaho,80,2015-05-01
Idaho,105,2015-06-01
Idaho,156,2015-07-01
Idaho,302,2015-08-01
Idaho,146,2015-09-01
Idaho,166,2015-10-01
Idaho,146,2015-11-01
Idaho,122,2015-12-01
Illinois,92,2015-01-01
Illinois,85,2015-02-01
Illinois,105,2015-03-01
Illinois,119,2015-04-01
Illinois,116,2015-05-01
Illinois,108,2015-06-01
Illinois,183,2015-07-01
Illinois,115,2015-08-01
Illinois,112,2015-09-01
Illinois,127,2015-10-01
Illinois,134,2015-11-01
Illinois,116,2015-12-01
Indiana,124,2015-01-01
Indiana,114,2015-02-01
Indiana,132,2015-03-01
Indiana,139,2015-04-01
Indiana,126,2015-05-01
Indiana,126,2015-06-01
Indiana,169,2015-07-01
Indiana,115,2015-08-01
Indiana,164,2015-09-01
Indiana,106,2015-10-01
Indiana,164,2015-11-01
Indiana,176,2015-12-01
Iowa,121,2015-01-01
Iowa,112,2015-02-01
Iowa,132,2015-03-01
Iowa,151,2015-04-01
Iowa,114,2015-05-01
Iowa,108,2015-06-01
Iowa,154,2015-07-01
Iowa,79,2015-08-01
Iowa,86,2015-09-01
Iowa,100,2015-10-01
Iowa,85,2015-11-01
Iowa,84,2015-12-01
Kansas,83,2015-01-01
Kansas,86,2015-02-01
Kansas,93,2015-03-01
Kansas,122,2015-04-01
Kansas,100,2015-05-01
Kansas,108,2015-06-01
Kansas,128,2015-07-01
Kansas,97,2015-08-01
Kansas,87,2015-09-01
Kansas,74,2015-10-01
Kansas,71,2015-11-01
Kansas,63,2015-12-01
Kentucky,80,2015-01-01
Kentucky,78,2015-02-01
Kentucky,125,2015-03-01
Kentucky,84,2015-04-01
Kentucky,129,2015-05-01
Kentucky,126,2015-06-01
Kentucky,174,2015-07-01
Kentucky,101,2015-08-01
Kentucky,159,2015-09-01
Kentucky,139,2015-10-01
Kentucky,71,2015-11-01
Kentucky,70,2015-12-01
Louisiana,79,2015-01-01
Louisiana,102,2015-02-01
Louisiana,100,2015-03-01
Louisiana,122,2015-04-01
Louisiana,129,2015-05-01
Louisiana,126,2015-06-01
Louisiana,156,2015-07-01
Louisiana,147,2015-08-01
Louisiana,103,2015-09-01
Louisiana,156,2015-10-01
Louisiana,107,2015-11-01
Louisiana,121,2015-12-01
Maine,97,2015-01-01
Maine,76,2015-02-01
Maine,94,2015-03-01
Maine,77,2015-04-01
Maine,108,2015-05-01
Maine,100,2015-06-01
Maine,105,2015-07-01
Maine,133,2015-08-01
Maine,143,2015-09-01
Maine,62,2015-10-01
Maine,63,2015-11-01
Maine,74,2015-12-01
Maryland,85,2015-01-01
Maryland,95,2015-02-01
Maryland,82,2015-03-01
Maryland,100,2015-04-01
Maryland,112,2015-05-01
Maryland,187,2015-06-01
Maryland,101,2015-07-01
Maryland,129,2015-08-01
Maryland,156,2015-09-01
Maryland,61,2015-10-01
Maryland,73,2015-11-01
Maryland,100,2015-12-01
Massachusetts,79,2015-01-01
Massachusetts,82,2015-02-01
Massachusetts,81,2015-03-01
Massachusetts,71,2015-04-01
Massachusetts,108,2015-05-01
Massachusetts,122,2015-06-01
Massachusetts,112,2015-07-01
Massachusetts,115,2015-08-01
Massachusetts,156,2015-09-01
Massachusetts,64,2015-10-01
Massachusetts,79,2015-11-01
Massachusetts,71,2015-12-01
Michigan,105,2015-01-01
Michigan,95,2015-02-01
Michigan,114,2015-03-01
Michigan,93,2015-04-01
Michigan,119,2015-05-01
Michigan,126,2015-06-01
Michigan,165,2015-07-01
Michigan,122,2015-08-01
Michigan,133,2015-09-01
Michigan,87,2015-10-01
Michigan,97,2015-11-01
Michigan,83,2015-12-01
Minnesota,85,2015-01-01
Minnesota,108,2015-02-01
Minnesota,72,2015-03-01
Minnesota,119,2015-04-01
Minnesota,101,2015-05-01
Minnesota,110,2015-06-01
Minnesota,151,2015-07-01
Minnesota,119,2015-08-01
Minnesota,110,2015-09-01
Minnesota,92,2015-10-01
Minnesota,82,2015-11-01
Minnesota,66,2015-12-01
Mississippi,85,2015-01-01
Mississippi,83,2015-02-01
Mississippi,77,2015-03-01
Mississippi,84,2015-04-01
Mississippi,100,2015-05-01
Mississippi,94,2015-06-01
Mississippi,72,2015-07-01
Mississippi,97,2015-08-01
Mississippi,87,2015-09-01
Mississippi,115,2015-10-01
Mississippi,55,2015-11-01
Mississippi,77,2015-12-01
Missouri,133,2015-01-01
Missouri,134,2015-02-01
Missouri,121,2015-03-01
Missouri,127,2015-04-01
Missouri,123,2015-05-01
Missouri,129,2015-06-01
Missouri,136,2015-07-01
Missouri,119,2015-08-01
Missouri,124,2015-09-01
Missouri,117,2015-10-01
Missouri,154,2015-11-01
Missouri,124,2015-12-01
Montana,147,2015-01-01
Montana,92,2015-02-01
Montana,158,2015-03-01
Montana,74,2015-04-01
Montana,130,2015-05-01
Montana,191,2015-06-01
Montana,135,2015-07-01
Montana,247,2015-08-01
Montana,164,2015-09-01
Montana,158,2015-10-01
Montana,111,2015-11-01
Montana,132,2015-12-01
Nebraska,115,2015-01-01
Nebraska,82,2015-02-01
Nebraska,106,2015-03-01
Nebraska,122,2015-04-01
Nebraska,87,2015-05-01
Nebraska,108,2015-06-01
Nebraska,92,2015-07-01
Nebraska,79,2015-08-01
Nebraska,100,2015-09-01
Nebraska,77,2015-10-01
Nebraska,75,2015-11-01
Nebraska,71,2015-12-01
Nevada,92,2015-01-01
Nevada,118,2015-02-01
Nevada,80,2015-03-01
Nevada,165,2015-04-01
Nevada,100,2015-05-01
Nevada,169,2015-06-01
Nevada,119,2015-07-01
Nevada,133,2015-08-01
Nevada,171,2015-09-01
Nevada,77,2015-10-01
Nevada,86,2015-11-01
Nevada,112,2015-12-01
New Hampshire,154,2015-01-01
New Hampshire,87,2015-02-01
New Hampshire,70,2015-03-01
New Hampshire,87,2015-04-01
New Hampshire,140,2015-05-01
New Hampshire,108,2015-06-01
New Hampshire,87,2015-07-01
New Hampshire,87,2015-08-01
New Hampshire,129,2015-09-01
New Hampshire,101,2015-10-01
New Hampshire,74,2015-11-01
New Hampshire,81,2015-12-01
New Jersey,89,2015-01-01
New Jersey,111,2015-02-01
New Jersey,107,2015-03-01
New Jersey,87,2015-04-01
New Jersey,136,2015-05-01
New Jersey,161,2015-06-01
New Jersey,143,2015-07-01
New Jersey,136,2015-08-01
New Jersey,166,2015-09-01
New Jersey,66,2015-10-01
New Jersey,95,2015-11-01
New Jersey,106,2015-12-01
New Mexico,77,2015-01-01
New Mexico,98,2015-02-01
New Mexico,77,2015-03-01
New Mexico,157,2015-04-01
New Mexico,100,2015-05-01
New Mexico,126,2015-06-01
New Mexico,140,2015-07-01
New Mexico,122,2015-08-01
New Mexico,100,2015-09-01
New Mexico,157,2015-10-01
New Mexico,124,2015-11-01
New Mexico,79,2015-12-01
New York,79,2015-01-01
New York,84,2015-02-01
New York,105,2015-03-01
New York,84,2015-04-01
New York,140,2015-05-01
New York,147,2015-06-01
New York,129,2015-07-01
New York,129,2015-08-01
New York,150,2015-09-01
New York,63,2015-10-01
New York,79,2015-11-01
New York,87,2015-12-01
North Carolina,96,2015-01-01
North Carolina,82,2015-02-01
North Carolina,71,2015-03-01
North Carolina,97,2015-04-01
North Carolina,105,2015-05-01
North Carolina,126,2015-06-01
North Carolina,112,2015-07-01
North Carolina,129,2015-08-01
North Carolina,112,2015-09-01
North Carolina,83,2015-10-01
North Carolina,71,2015-11-01
North Carolina,73,2015-12-01
North Dakota,75,2015-01-01
North Dakota,138,2015-02-01
North Dakota,74,2015-03-01
North Dakota,85,2015-04-01
North Dakota,136,2015-05-01
North Dakota,176,2015-06-01
North Dakota,171,2015-07-01
North Dakota,179,2015-08-01
North Dakota,58,2015-09-01
North Dakota,72,2015-10-01
North Dakota,148,2015-11-01
North Dakota,63,2015-12-01
Ohio,103,2015-01-01
Ohio,119,2015-02-01
Ohio,113,2015-03-01
Ohio,141,2015-04-01
Ohio,143,2015-05-01
Ohio,133,2015-06-01
Ohio,156,2015-07-01
Ohio,113,2015-08-01
Ohio,112,2015-09-01
Ohio,75,2015-10-01
Ohio,100,2015-11-01
Ohio,117,2015-12-01
Oklahoma,87,2015-01-01
Oklahoma,85,2015-02-01
Oklahoma,84,2015-03-01
Oklahoma,115,2015-04-01
Oklahoma,108,2015-05-01
Oklahoma,100,2015-06-01
Oklahoma,96,2015-07-01
Oklahoma,147,2015-08-01
Oklahoma,152,2015-09-01
Oklahoma,119,2015-10-01
Oklahoma,80,2015-11-01
Oklahoma,58,2015-12-01
Oregon,155,2015-01-01
Oregon,117,2015-02-01
Oregon,85,2015-03-01
Oregon,62,2015-04-01
Oregon,80,2015-05-01
Oregon,108,2015-06-01
Oregon,164,2015-07-01
Oregon,284,2015-08-01
Oregon,87,2015-09-01
Oregon,79,2015-10-01
Oregon,151,2015-11-01
Oregon,104,2015-12-01
Pennsylvania,108,2015-01-01
Pennsylvania,119,2015-02-01
Pennsylvania,140,2015-03-01
Pennsylvania,107,2015-04-01
Pennsylvania,175,2015-05-01
Pennsylvania,166,2015-06-01
Pennsylvania,152,2015-07-01
Pennsylvania,143,2015-08-01
Pennsylvania,151,2015-09-01
Pennsylvania,145,2015-10-01
Pennsylvania,126,2015-11-01
Pennsylvania,155,2015-12-01
Puerto Rico,117,2015-01-01
Puerto Rico,61,2015-02-01
Puerto Rico,196,2015-03-01
Puerto Rico,90,2015-04-01
Puerto Rico,90,2015-05-01
Puerto Rico,72,2015-06-01
Puerto Rico,75,2015-07-01
Puerto Rico,65,2015-08-01
Puerto Rico,146,2015-09-01
Puerto Rico,108,2015-10-01
Puerto Rico,156,2015-11-01
Puerto Rico,100,2015-12-01
Rhode Island,65,2015-01-01
Rhode Island,74,2015-02-01
Rhode Island,170,2015-03-01
Rhode Island,77,2015-04-01
Rhode Island,100,2015-05-01
Rhode Island,166,2015-06-01
Rhode Island,122,2015-07-01
Rhode Island,126,2015-08-01
Rhode Island,115,2015-09-01
Rhode Island,64,2015-10-01
Rhode Island,60,2015-11-01
Rhode Island,74,2015-12-01
South Carolina,114,2015-01-01
South Carolina,62,2015-02-01
South Carolina,64,2015-03-01
South Carolina,102,2015-04-01
South Carolina,112,2015-05-01
South Carolina,90,2015-06-01
South Carolina,93,2015-07-01
South Carolina,105,2015-08-01
South Carolina,100,2015-09-01
South Carolina,72,2015-10-01
South Carolina,74,2015-11-01
South Carolina,64,2015-12-01
South Dakota,65,2015-01-01
South Dakota,82,2015-02-01
South Dakota,105,2015-03-01
South Dakota,118,2015-04-01
South Dakota,122,2015-05-01
South Dakota,108,2015-06-01
South Dakota,152,2015-07-01
South Dakota,120,2015-08-01
South Dakota,71,2015-09-01
South Dakota,71,2015-10-01
South Dakota,84,2015-11-01
South Dakota,72,2015-12-01
Tennessee,121,2015-01-01
Tennessee,114,2015-02-01
Tennessee,105,2015-03-01
Tennessee,108,2015-04-01
Tennessee,133,2015-05-01
Tennessee,129,2015-06-01
Tennessee,97,2015-07-01
Tennessee,110,2015-08-01
Tennessee,100,2015-09-01
Tennessee,138,2015-10-01
Tennessee,108,2015-11-01
Tennessee,109,2015-12-01
Texas,101,2015-01-01
Texas,90,2015-02-01
Texas,93,2015-03-01
Texas,147,2015-04-01
Texas,133,2015-05-01
Texas,203,2015-06-01
Texas,147,2015-07-01
Texas,200,2015-08-01
Texas,161,2015-09-01
Texas,154,2015-10-01
Texas,90,2015-11-01
Texas,99,2015-12-01
Utah,153,2015-01-01
Utah,71,2015-02-01
Utah,80,2015-03-01
Utah,189,2015-04-01
Utah,90,2015-05-01
Utah,143,2015-06-01
Utah,108,2015-07-01
Utah,157,2015-08-01
Utah,101,2015-09-01
Utah,53,2015-10-01
Utah,89,2015-11-01
Utah,106,2015-12-01
Vermont,121,2015-01-01
Vermont,110,2015-02-01
Vermont,82,2015-03-01
Vermont,77,2015-04-01
Vermont,100,2015-05-01
Vermont,74,2015-06-01
Vermont,64,2015-07-01
Vermont,65,2015-08-01
Vermont,87,2015-09-01
Vermont,53,2015-10-01
Vermont,69,2015-11-01
Vermont,81,2015-12-01
Virgin Islands,26,2015-01-01
Virgin Islands,25,2015-02-01
Virgin Islands,61,2015-03-01
Virgin Islands,83,2015-04-01
Virgin Islands,88,2015-05-01
Virgin Islands,87,2015-06-01
Virgin Islands,80,2015-07-01
Virgin Islands,59,2015-08-01
Virgin Islands,51,2015-09-01
Virgin Islands,69,2015-10-01
Virgin Islands,59,2015-11-01
Virgin Islands,36,2015-12-01
Virginia,85,2015-01-01
Virginia,84,2015-02-01
Virginia,71,2015-03-01
Virginia,97,2015-04-01
Virginia,105,2015-05-01
Virginia,122,2015-06-01
Virginia,105,2015-07-01
Virginia,119,2015-08-01
Virginia,126,2015-09-01
Virginia,62,2015-10-01
Virginia,71,2015-11-01
Virginia,76,2015-12-01
Washington,152,2015-01-01
Washington,116,2015-02-01
Washington,104,2015-03-01
Washington,64,2015-04-01
Washington,93,2015-05-01
Washington,136,2015-06-01
Washington,162,2015-07-01
Washington,490,2015-08-01
Washington,112,2015-09-01
Washington,127,2015-10-01
Washington,189,2015-11-01
Washington,121,2015-12-01
West Virginia,92,2015-01-01
West Virginia,94,2015-02-01
West Virginia,105,2015-03-01
West Virginia,105,2015-04-01
West Virginia,115,2015-05-01
West Virginia,133,2015-06-01
West Virginia,162,2015-07-01
West Virginia,105,2015-08-01
West Virginia,110,2015-09-01
West Virginia,86,2015-10-01
West Virginia,63,2015-11-01
West Virginia,91,2015-12-01
Wisconsin,112,2015-01-01
Wisconsin,109,2015-02-01
Wisconsin,130,2015-03-01
Wisconsin,132,2015-04-01
Wisconsin,130,2015-05-01
Wisconsin,116,2015-06-01
Wisconsin,159,2015-07-01
Wisconsin,128,2015-08-01
Wisconsin,147,2015-09-01
Wisconsin,137,2015-10-01
Wisconsin,140,2015-11-01
Wisconsin,121,2015-12-01
Wyoming,94,2015-01-01
Wyoming,99,2015-02-01
Wyoming,161,2015-03-01
Wyoming,101,2015-04-01
Wyoming,107,2015-05-01
Wyoming,105,2015-06-01
Wyoming,152,2015-07-01
Wyoming,146,2015-08-01
Wyoming,119,2015-09-01
Wyoming,82,2015-10-01
Wyoming,198,2015-11-01
Wyoming,90,2015-12-01
Alabama,94,2016-01-01
Alabama,76,2016-02-01
Alabama,81,2016-03-01
Alabama,105,2016-04-01
Alabama,170,2016-05-01
Alabama,151,2016-06-01
Alabama,139,2016-07-01
Alabama,77,2016-08-01
Alabama,100,2016-09-01
Alabama,131,2016-10-01
Alabama,119,2016-11-01
Alabama,179,2016-12-01
Alaska,178,2016-01-01
Alaska,156,2016-02-01
Alaska,88,2016-03-01
Alaska,117,2016-04-01
Alaska,70,2016-05-01
Alaska,64,2016-06-01
Alaska,52,2016-07-01
Alaska,43,2016-08-01
Alaska,59,2016-09-01
Alaska,156,2016-10-01
Alaska,160,2016-11-01
Alaska,180,2016-12-01
Arizona,203,2016-01-01
Arizona,175,2016-02-01
Arizona,200,2016-03-01
Arizona,200,2016-04-01
Arizona,200,2016-05-01
Arizona,204,2016-06-01
Arizona,1263,2016-07-01
Arizona,172,2016-08-01
Arizona,175,2016-09-01
Arizona,168,2016-10-01
Arizona,123,2016-11-01
Arizona,419,2016-12-01
Arkansas,64,2016-01-01
Arkansas,67,2016-02-01
Arkansas,67,2016-03-01
Arkansas,84,2016-04-01
Arkansas,101,2016-05-01
Arkansas,159,2016-06-01
Arkansas,71,2016-07-01
Arkansas,66,2016-08-01
Arkansas,158,2016-09-01
Arkansas,80,2016-10-01
Arkansas,74,2016-11-01
Arkansas,63,2016-12-01
California,748,2016-01-01
California,154,2016-02-01
California,2002,2016-03-01
California,300,2016-04-01
California,3950,2016-05-01
California,2056,2016-06-01
California,389,2016-07-01
California,217,2016-08-01
California,176,2016-09-01
California,6403,2016-10-01
California,2999,2016-11-01
California,2184,2016-12-01
Colorado,105,2016-01-01
Colorado,90,2016-02-01
Colorado,114,2016-03-01
Colorado,271,2016-04-01
Colorado,122,2016-05-01
Colorado,154,2016-06-01
Colorado,159,2016-07-01
Colorado,133,2016-08-01
Colorado,109,2016-09-01
Colorado,78,2016-10-01
Colorado,85,2016-11-01
Colorado,133,2016-12-01
Connecticut,94,2016-01-01
Connecticut,78,2016-02-01
Connecticut,77,2016-03-01
Connecticut,108,2016-04-01
Connecticut,185,2016-05-01
Connecticut,154,2016-06-01
Connecticut,187,2016-07-01
Connecticut,154,2016-08-01
Connecticut,133,2016-09-01
Connecticut,81,2016-10-01
Connecticut,135,2016-11-01
Connecticut,73,2016-12-01
Country Of Mexico,148,2016-01-01
Country Of Mexico,134,2016-02-01
Country Of Mexico,140,2016-03-01
Country Of Mexico,137,2016-04-01
Country Of Mexico,99,2016-05-01
Country Of Mexico,122,2016-06-01
Country Of Mexico,148,2016-07-01
Country Of Mexico,116,2016-08-01
Country Of Mexico,119,2016-09-01
Country Of Mexico,163,2016-10-01
Country Of Mexico,194,2016-11-01
Country Of Mexico,162,2016-12-01
Delaware,76,2016-01-01
Delaware,75,2016-02-01
Delaware,84,2016-03-01
Delaware,100,2016-04-01
Delaware,154,2016-05-01
Delaware,112,2016-06-01
Delaware,147,2016-07-01
Delaware,108,2016-08-01
Delaware,140,2016-09-01
Delaware,54,2016-10-01
Delaware,92,2016-11-01
Delaware,74,2016-12-01
District Of Columbia,115,2016-01-01
District Of Columbia,73,2016-02-01
District Of Columbia,67,2016-03-01
District Of Columbia,93,2016-04-01
District Of Columbia,105,2016-05-01
District Of Columbia,97,2016-06-01
District Of Columbia,129,2016-07-01
District Of Columbia,80,2016-08-01
District Of Columbia,112,2016-09-01
District Of Columbia,92,2016-10-01
District Of Columbia,102,2016-11-01
District Of Columbia,68,2016-12-01
Florida,144,2016-01-01
Florida,104,2016-02-01
Florida,84,2016-03-01
Florida,115,2016-04-01
Florida,154,2016-05-01
Florida,97,2016-06-01
Florida,175,2016-07-01
Florida,74,2016-08-01
Florida,96,2016-09-01
Florida,164,2016-10-01
Florida,122,2016-11-01
Florida,75,2016-12-01
Georgia,92,2016-01-01
Georgia,93,2016-02-01
Georgia,122,2016-03-01
Georgia,126,2016-04-01
Georgia,140,2016-05-01
Georgia,200,2016-06-01
Georgia,122,2016-07-01
Georgia,115,2016-08-01
Georgia,112,2016-09-01
Georgia,130,2016-10-01
Georgia,174,2016-11-01
Georgia,102,2016-12-01
Hawaii,216,2016-01-01
Hawaii,337,2016-02-01
Hawaii,200,2016-03-01
Hawaii,200,2016-04-01
Hawaii,200,2016-05-01
Hawaii,200,2016-06-01
Hawaii,200,2016-07-01
Hawaii,200,2016-08-01
Hawaii,200,2016-09-01
Hawaii,200,2016-10-01
Hawaii,200,2016-11-01
Hawaii,200,2016-12-01
Idaho,158,2016-01-01
Idaho,146,2016-02-01
Idaho,81,2016-03-01
Idaho,80,2016-04-01
Idaho,67,2016-05-01
Idaho,108,2016-06-01
Idaho,102,2016-07-01
Idaho,165,2016-08-01
Idaho,116,2016-09-01
Idaho,109,2016-10-01
Idaho,170,2016-11-01
Idaho,150,2016-12-01
Illinois,123,2016-01-01
Illinois,141,2016-02-01
Illinois,127,2016-03-01
Illinois,119,2016-04-01
Illinois,136,2016-05-01
Illinois,151,2016-06-01
Illinois,169,2016-07-01
Illinois,150,2016-08-01
Illinois,112,2016-09-01
Illinois,67,2016-10-01
Illinois,84,2016-11-01
Illinois,71,2016-12-01
Indiana,127,2016-01-01
Indiana,110,2016-02-01
Indiana,121,2016-03-01
Indiana,217,2016-04-01
Indiana,119,2016-05-01
Indiana,151,2016-06-01
Indiana,126,2016-07-01
Indiana,139,2016-08-01
Indiana,101,2016-09-01
Indiana,90,2016-10-01
Indiana,131,2016-11-01
Indiana,81,2016-12-01
Iowa,90,2016-01-01
Iowa,88,2016-02-01
Iowa,156,2016-03-01
Iowa,84,2016-04-01
Iowa,154,2016-05-01
