State Name,AQI,Date
Iowa,112,2016-06-01
Iowa,101,2016-07-01
Iowa,85,2016-08-01
Iowa,84,2016-09-01
Iowa,76,2016-10-01
Iowa,84,2016-11-01
Iowa,95,2016-12-01
Kansas,75,2016-01-01
Kansas,77,2016-02-01
Kansas,67,2016-03-01
Kansas,195,2016-04-01
Kansas,90,2016-05-01
Kansas,129,2016-06-01
Kansas,115,2016-07-01
Kansas,71,2016-08-01
Kansas,71,2016-09-01
Kansas,98,2016-10-01
Kansas,95,2016-11-01
Kansas,67,2016-12-01
Kentucky,82,2016-01-01
Kentucky,83,2016-02-01
Kentucky,71,2016-03-01
Kentucky,112,2016-04-01
Kentucky,112,2016-05-01
Kentucky,156,2016-06-01
Kentucky,112,2016-07-01
Kentucky,101,2016-08-01
Kentucky,126,2016-09-01
Kentucky,77,2016-10-01
Kentucky,164,2016-11-01
Kentucky,95,2016-12-01
Louisiana,97,2016-01-01
Louisiana,123,2016-02-01
Louisiana,100,2016-03-01
Louisiana,112,2016-04-01
Louisiana,126,2016-05-01
Louisiana,108,2016-06-01
Louisiana,126,2016-07-01
Louisiana,87,2016-08-01
Louisiana,116,2016-09-01
Louisiana,146,2016-10-01
Louisiana,95,2016-11-01
Louisiana,73,2016-12-01
Maine,80,2016-01-01
Maine,66,2016-02-01
Maine,79,2016-03-01
Maine,101,2016-04-01
Maine,90,2016-05-01
Maine,164,2016-06-01
Maine,122,2016-07-01
Maine,108,2016-08-01
Maine,54,2016-09-01
Maine,46,2016-10-01
Maine,77,2016-11-01
Maine,89,2016-12-01
Maryland,103,2016-01-01
Maryland,71,2016-02-01
Maryland,81,2016-03-01
Maryland,115,2016-04-01
Maryland,150,2016-05-01
Maryland,133,2016-06-01
Maryland,204,2016-07-01
Maryland,140,2016-08-01
Maryland,164,2016-09-01
Maryland,58,2016-10-01
Maryland,103,2016-11-01
Maryland,71,2016-12-01
Massachusetts,99,2016-01-01
Massachusetts,71,2016-02-01
Massachusetts,67,2016-03-01
Massachusetts,93,2016-04-01
Massachusetts,161,2016-05-01
Massachusetts,101,2016-06-01
Massachusetts,143,2016-07-01
Massachusetts,100,2016-08-01
Massachusetts,87,2016-09-01
Massachusetts,60,2016-10-01
Massachusetts,74,2016-11-01
Massachusetts,85,2016-12-01
Michigan,117,2016-01-01
Michigan,115,2016-02-01
Michigan,108,2016-03-01
Michigan,129,2016-04-01
Michigan,154,2016-05-01
Michigan,159,2016-06-01
Michigan,122,2016-07-01
Michigan,129,2016-08-01
Michigan,97,2016-09-01
Michigan,102,2016-10-01
Michigan,127,2016-11-01
Michigan,105,2016-12-01
Minnesota,105,2016-01-01
Minnesota,83,2016-02-01
Minnesota,77,2016-03-01
Minnesota,89,2016-04-01
Minnesota,151,2016-05-01
Minnesota,93,2016-06-01
Minnesota,87,2016-07-01
Minnesota,67,2016-08-01
Minnesota,105,2016-09-01
Minnesota,86,2016-10-01
Minnesota,78,2016-11-01
Minnesota,110,2016-12-01
Mississippi,71,2016-01-01
Mississippi,59,2016-02-01
Mississippi,63,2016-03-01
Mississippi,87,2016-04-01
Mississippi,100,2016-05-01
Mississippi,100,2016-06-01
Mississippi,90,2016-07-01
Mississippi,115,2016-08-01
Mississippi,75,2016-09-01
Mississippi,84,2016-10-01
Mississippi,80,2016-11-01
Mississippi,59,2016-12-01
Missouri,85,2016-01-01
Missouri,95,2016-02-01
Missouri,74,2016-03-01
Missouri,90,2016-04-01
Missouri,115,2016-05-01
Missouri,151,2016-06-01
Missouri,159,2016-07-01
Missouri,136,2016-08-01
Missouri,126,2016-09-01
Missouri,87,2016-10-01
Missouri,105,2016-11-01
Missouri,88,2016-12-01
Montana,149,2016-01-01
Montana,129,2016-02-01
Montana,83,2016-03-01
Montana,76,2016-04-01
Montana,124,2016-05-01
Montana,96,2016-06-01
Montana,68,2016-07-01
Montana,165,2016-08-01
Montana,365,2016-09-01
Montana,114,2016-10-01
Montana,132,2016-11-01
Montana,138,2016-12-01
Nebraska,73,2016-01-01
Nebraska,99,2016-02-01
Nebraska,69,2016-03-01
Nebraska,126,2016-04-01
Nebraska,130,2016-05-01
Nebraska,103,2016-06-01
Nebraska,87,2016-07-01
Nebraska,52,2016-08-01
Nebraska,58,2016-09-01
Nebraska,61,2016-10-01
Nebraska,108,2016-11-01
Nebraska,90,2016-12-01
Nevada,105,2016-01-01
Nevada,73,2016-02-01
Nevada,74,2016-03-01
Nevada,100,2016-04-01
Nevada,129,2016-05-01
Nevada,147,2016-06-01
Nevada,349,2016-07-01
Nevada,133,2016-08-01
Nevada,95,2016-09-01
Nevada,134,2016-10-01
Nevada,102,2016-11-01
Nevada,78,2016-12-01
New Hampshire,98,2016-01-01
New Hampshire,63,2016-02-01
New Hampshire,77,2016-03-01
New Hampshire,90,2016-04-01
New Hampshire,119,2016-05-01
New Hampshire,87,2016-06-01
New Hampshire,122,2016-07-01
New Hampshire,93,2016-08-01
New Hampshire,71,2016-09-01
New Hampshire,101,2016-10-01
New Hampshire,62,2016-11-01
New Hampshire,72,2016-12-01
New Jersey,105,2016-01-01
New Jersey,95,2016-02-01
New Jersey,110,2016-03-01
New Jersey,93,2016-04-01
New Jersey,161,2016-05-01
New Jersey,129,2016-06-01
New Jersey,136,2016-07-01
New Jersey,119,2016-08-01
New Jersey,129,2016-09-01
New Jersey,80,2016-10-01
New Jersey,142,2016-11-01
New Jersey,97,2016-12-01
New Mexico,82,2016-01-01
New Mexico,82,2016-02-01
New Mexico,143,2016-03-01
New Mexico,147,2016-04-01
New Mexico,158,2016-05-01
New Mexico,129,2016-06-01
New Mexico,168,2016-07-01
New Mexico,108,2016-08-01
New Mexico,93,2016-09-01
New Mexico,82,2016-10-01
New Mexico,98,2016-11-01
New Mexico,585,2016-12-01
New York,89,2016-01-01
New York,69,2016-02-01
New York,88,2016-03-01
New York,108,2016-04-01
New York,156,2016-05-01
New York,133,2016-06-01
New York,140,2016-07-01
New York,108,2016-08-01
New York,100,2016-09-01
New York,68,2016-10-01
New York,70,2016-11-01
New York,64,2016-12-01
North Carolina,87,2016-01-01
North Carolina,108,2016-02-01
North Carolina,91,2016-03-01
North Carolina,119,2016-04-01
North Carolina,136,2016-05-01
North Carolina,156,2016-06-01
North Carolina,119,2016-07-01
North Carolina,90,2016-08-01
North Carolina,115,2016-09-01
North Carolina,128,2016-10-01
North Carolina,174,2016-11-01
North Carolina,104,2016-12-01
North Dakota,79,2016-01-01
North Dakota,74,2016-02-01
North Dakota,56,2016-03-01
North Dakota,75,2016-04-01
North Dakota,117,2016-05-01
North Dakota,64,2016-06-01
North Dakota,58,2016-07-01
North Dakota,68,2016-08-01
North Dakota,62,2016-09-01
North Dakota,61,2016-10-01
North Dakota,106,2016-11-01
North Dakota,107,2016-12-01
Ohio,110,2016-01-01
Ohio,200,2016-02-01
Ohio,80,2016-03-01
Ohio,122,2016-04-01
Ohio,143,2016-05-01
Ohio,140,2016-06-01
Ohio,129,2016-07-01
Ohio,119,2016-08-01
Ohio,119,2016-09-01
Ohio,64,2016-10-01
Ohio,129,2016-11-01
Ohio,86,2016-12-01
Oklahoma,79,2016-01-01
Oklahoma,102,2016-02-01
Oklahoma,77,2016-03-01
Oklahoma,126,2016-04-01
Oklahoma,93,2016-05-01
Oklahoma,164,2016-06-01
Oklahoma,111,2016-07-01
Oklahoma,115,2016-08-01
Oklahoma,77,2016-09-01
Oklahoma,108,2016-10-01
Oklahoma,66,2016-11-01
Oklahoma,101,2016-12-01
Oregon,108,2016-01-01
Oregon,93,2016-02-01
Oregon,56,2016-03-01
Oregon,57,2016-04-01
Oregon,74,2016-05-01
Oregon,112,2016-06-01
Oregon,77,2016-07-01
Oregon,108,2016-08-01
Oregon,67,2016-09-01
Oregon,87,2016-10-01
Oregon,115,2016-11-01
Oregon,158,2016-12-01
Pennsylvania,152,2016-01-01
Pennsylvania,102,2016-02-01
Pennsylvania,101,2016-03-01
Pennsylvania,115,2016-04-01
Pennsylvania,147,2016-05-01
Pennsylvania,147,2016-06-01
Pennsylvania,217,2016-07-01
Pennsylvania,133,2016-08-01
Pennsylvania,143,2016-09-01
Pennsylvania,99,2016-10-01
Pennsylvania,144,2016-11-01
Pennsylvania,87,2016-12-01
Puerto Rico,129,2016-01-01
Puerto Rico,52,2016-02-01
Puerto Rico,225,2016-03-01
Puerto Rico,127,2016-04-01
Puerto Rico,129,2016-05-01
Puerto Rico,162,2016-06-01
Puerto Rico,119,2016-07-01
Puerto Rico,150,2016-08-01
Puerto Rico,107,2016-09-01
Puerto Rico,198,2016-10-01
Puerto Rico,93,2016-11-01
Puerto Rico,203,2016-12-01
Rhode Island,74,2016-01-01
Rhode Island,68,2016-02-01
Rhode Island,73,2016-03-01
Rhode Island,84,2016-04-01
Rhode Island,151,2016-05-01
Rhode Island,115,2016-06-01
Rhode Island,140,2016-07-01
Rhode Island,87,2016-08-01
Rhode Island,100,2016-09-01
Rhode Island,66,2016-10-01
Rhode Island,59,2016-11-01
Rhode Island,77,2016-12-01
South Carolina,62,2016-01-01
South Carolina,119,2016-02-01
South Carolina,84,2016-03-01
South Carolina,108,2016-04-01
South Carolina,122,2016-05-01
South Carolina,126,2016-06-01
South Carolina,90,2016-07-01
South Carolina,77,2016-08-01
South Carolina,105,2016-09-01
South Carolina,80,2016-10-01
South Carolina,188,2016-11-01
South Carolina,69,2016-12-01
South Dakota,77,2016-01-01
South Dakota,76,2016-02-01
South Dakota,63,2016-03-01
South Dakota,108,2016-04-01
South Dakota,112,2016-05-01
South Dakota,105,2016-06-01
South Dakota,67,2016-07-01
South Dakota,74,2016-08-01
South Dakota,66,2016-09-01
South Dakota,73,2016-10-01
South Dakota,70,2016-11-01
South Dakota,66,2016-12-01
Tennessee,94,2016-01-01
Tennessee,108,2016-02-01
Tennessee,103,2016-03-01
Tennessee,155,2016-04-01
Tennessee,112,2016-05-01
Tennessee,143,2016-06-01
Tennessee,115,2016-07-01
Tennessee,120,2016-08-01
Tennessee,135,2016-09-01
Tennessee,111,2016-10-01
Tennessee,177,2016-11-01
Tennessee,136,2016-12-01
Texas,77,2016-01-01
Texas,103,2016-02-01
Texas,108,2016-03-01
Texas,147,2016-04-01
Texas,147,2016-05-01
Texas,174,2016-06-01
Texas,143,2016-07-01
Texas,159,2016-08-01
Texas,136,2016-09-01
Texas,147,2016-10-01
Texas,134,2016-11-01
Texas,160,2016-12-01
Utah,129,2016-01-01
Utah,216,2016-02-01
Utah,61,2016-03-01
Utah,97,2016-04-01
Utah,93,2016-05-01
Utah,166,2016-06-01
Utah,122,2016-07-01
Utah,166,2016-08-01
Utah,97,2016-09-01
Utah,106,2016-10-01
Utah,102,2016-11-01
Utah,151,2016-12-01
Vermont,87,2016-01-01
Vermont,58,2016-02-01
Vermont,66,2016-03-01
Vermont,84,2016-04-01
Vermont,112,2016-05-01
Vermont,90,2016-06-01
Vermont,61,2016-07-01
Vermont,77,2016-08-01
Vermont,46,2016-09-01
Vermont,46,2016-10-01
Vermont,61,2016-11-01
Vermont,60,2016-12-01
Virgin Islands,45,2016-01-01
Virgin Islands,45,2016-02-01
Virgin Islands,22,2016-03-01
Virgin Islands,65,2016-04-01
Virgin Islands,47,2016-05-01
Virgin Islands,46,2016-06-01
Virgin Islands,52,2016-07-01
Virgin Islands,50,2016-08-01
Virgin Islands,64,2016-09-01
Virgin Islands,38,2016-10-01
Virgin Islands,16,2016-11-01
Virgin Islands,19,2016-12-01
Virginia,128,2016-01-01
Virginia,75,2016-02-01
Virginia,71,2016-03-01
Virginia,122,2016-04-01
Virginia,105,2016-05-01
Virginia,112,2016-06-01
Virginia,133,2016-07-01
Virginia,129,2016-08-01
Virginia,133,2016-09-01
Virginia,59,2016-10-01
Virginia,106,2016-11-01
Virginia,69,2016-12-01
Washington,186,2016-01-01
Washington,126,2016-02-01
Washington,59,2016-03-01
Washington,118,2016-04-01
Washington,67,2016-05-01
Washington,122,2016-06-01
Washington,105,2016-07-01
Washington,115,2016-08-01
Washington,61,2016-09-01
Washington,92,2016-10-01
Washington,92,2016-11-01
Washington,153,2016-12-01
West Virginia,97,2016-01-01
West Virginia,70,2016-02-01
West Virginia,70,2016-03-01
West Virginia,119,2016-04-01
West Virginia,105,2016-05-01
West Virginia,129,2016-06-01
West Virginia,112,2016-07-01
West Virginia,85,2016-08-01
West Virginia,97,2016-09-01
West Virginia,84,2016-10-01
West Virginia,109,2016-11-01
West Virginia,72,2016-12-01
Wisconsin,125,2016-01-01
Wisconsin,123,2016-02-01
Wisconsin,129,2016-03-01
Wisconsin,148,2016-04-01
Wisconsin,151,2016-05-01
Wisconsin,154,2016-06-01
Wisconsin,150,2016-07-01
Wisconsin,185,2016-08-01
Wisconsin,89,2016-09-01
Wisconsin,90,2016-10-01
Wisconsin,89,2016-11-01
Wisconsin,66,2016-12-01
Wyoming,100,2016-01-01
Wyoming,91,2016-02-01
Wyoming,67,2016-03-01
Wyoming,93,2016-04-01
Wyoming,110,2016-05-01
Wyoming,100,2016-06-01
Wyoming,111,2016-07-01
Wyoming,93,2016-08-01
Wyoming,99,2016-09-01
Wyoming,96,2016-10-01
Wyoming,173,2016-11-01
Wyoming,141,2016-12-01
Alabama,139,2017-01-01
Alabama,116,2017-02-01
Alabama,138,2017-03-01
Alabama,100,2017-04-01
Alabama,129,2017-05-01
Alabama,221,2017-06-01
Alabama,99,2017-07-01
Alabama,101,2017-08-01
Alabama,101,2017-09-01
Alabama,103,2017-10-01
Alabama,98,2017-11-01
Alabama,114,2017-12-01
Alaska,180,2017-01-01
Alaska,160,2017-02-01
Alaska,139,2017-03-01
Alaska,77,2017-04-01
Alaska,80,2017-05-01
Alaska,71,2017-06-01
Alaska,121,2017-07-01
Alaska,58,2017-08-01
Alaska,72,2017-09-01
Alaska,66,2017-10-01
Alaska,157,2017-11-01
Alaska,171,2017-12-01
Arizona,189,2017-01-01
Arizona,235,2017-02-01
Arizona,200,2017-03-01
Arizona,173,2017-04-01
Arizona,190,2017-05-01
Arizona,161,2017-06-01
Arizona,365,2017-07-01
Arizona,197,2017-08-01
Arizona,289,2017-09-01
Arizona,200,2017-10-01
Arizona,185,2017-11-01
Arizona,190,2017-12-01
Arkansas,60,2017-01-01
Arkansas,77,2017-02-01
Arkansas,77,2017-03-01
Arkansas,77,2017-04-01
Arkansas,90,2017-05-01
Arkansas,140,2017-06-01
Arkansas,84,2017-07-01
Arkansas,90,2017-08-01
Arkansas,97,2017-09-01
Arkansas,83,2017-10-01
Arkansas,76,2017-11-01
Arkansas,72,2017-12-01
California,1977,2017-01-01
California,849,2017-02-01
California,1296,2017-03-01
California,3439,2017-04-01
California,331,2017-05-01
California,217,2017-06-01
California,233,2017-07-01
California,223,2017-08-01
California,1245,2017-09-01
California,1132,2017-10-01
California,2434,2017-11-01
California,537,2017-12-01
Colorado,87,2017-01-01
Colorado,68,2017-02-01
Colorado,107,2017-03-01
Colorado,140,2017-04-01
Colorado,112,2017-05-01
Colorado,119,2017-06-01
Colorado,136,2017-07-01
Colorado,126,2017-08-01
Colorado,155,2017-09-01
Colorado,85,2017-10-01
Colorado,102,2017-11-01
Colorado,94,2017-12-01
Connecticut,83,2017-01-01
Connecticut,74,2017-02-01
Connecticut,72,2017-03-01
Connecticut,97,2017-04-01
Connecticut,164,2017-05-01
Connecticut,179,2017-06-01
Connecticut,161,2017-07-01
Connecticut,115,2017-08-01
Connecticut,90,2017-09-01
Connecticut,60,2017-10-01
Connecticut,70,2017-11-01
Connecticut,71,2017-12-01
Country Of Mexico,151,2017-01-01
Country Of Mexico,156,2017-02-01
Country Of Mexico,123,2017-03-01
Country Of Mexico,102,2017-04-01
Country Of Mexico,112,2017-05-01
Country Of Mexico,143,2017-06-01
Country Of Mexico,93,2017-07-01
Country Of Mexico,81,2017-08-01
Country Of Mexico,99,2017-09-01
Country Of Mexico,162,2017-10-01
Country Of Mexico,156,2017-11-01
Country Of Mexico,417,2017-12-01
Delaware,70,2017-01-01
Delaware,81,2017-02-01
Delaware,68,2017-03-01
Delaware,93,2017-04-01
Delaware,147,2017-05-01
Delaware,112,2017-06-01
Delaware,119,2017-07-01
Delaware,77,2017-08-01
Delaware,133,2017-09-01
Delaware,58,2017-10-01
Delaware,107,2017-11-01
Delaware,117,2017-12-01
District Of Columbia,68,2017-01-01
District Of Columbia,81,2017-02-01
District Of Columbia,57,2017-03-01
District Of Columbia,84,2017-04-01
District Of Columbia,105,2017-05-01
District Of Columbia,108,2017-06-01
District Of Columbia,119,2017-07-01
District Of Columbia,77,2017-08-01
District Of Columbia,80,2017-09-01
District Of Columbia,67,2017-10-01
District Of Columbia,86,2017-11-01
District Of Columbia,88,2017-12-01
Florida,84,2017-01-01
Florida,89,2017-02-01
Florida,136,2017-03-01
Florida,103,2017-04-01
Florida,150,2017-05-01
Florida,78,2017-06-01
Florida,96,2017-07-01
Florida,84,2017-08-01
Florida,97,2017-09-01
Florida,87,2017-10-01
Florida,94,2017-11-01
Florida,123,2017-12-01
Georgia,364,2017-01-01
Georgia,95,2017-02-01
Georgia,151,2017-03-01
Georgia,151,2017-04-01
Georgia,143,2017-05-01
Georgia,97,2017-06-01
Georgia,129,2017-07-01
Georgia,150,2017-08-01
Georgia,105,2017-09-01
Georgia,84,2017-10-01
Georgia,83,2017-11-01
Georgia,99,2017-12-01
Hawaii,200,2017-01-01
Hawaii,277,2017-02-01
Hawaii,200,2017-03-01
Hawaii,200,2017-04-01
Hawaii,200,2017-05-01
Hawaii,200,2017-06-01
Hawaii,200,2017-07-01
Hawaii,200,2017-08-01
Hawaii,200,2017-09-01
Hawaii,200,2017-10-01
Hawaii,200,2017-11-01
Hawaii,200,2017-12-01
Idaho,169,2017-01-01
Idaho,166,2017-02-01
Idaho,200,2017-03-01
Idaho,61,2017-04-01
Idaho,115,2017-05-01
Idaho,97,2017-06-01
Idaho,119,2017-07-01
Idaho,163,2017-08-01
Idaho,307,2017-09-01
Idaho,99,2017-10-01
Idaho,118,2017-11-01
Idaho,152,2017-12-01
Illinois,104,2017-01-01
Illinois,94,2017-02-01
Illinois,101,2017-03-01
Illinois,100,2017-04-01
Illinois,115,2017-05-01
Illinois,150,2017-06-01
Illinois,177,2017-07-01
Illinois,119,2017-08-01
Illinois,122,2017-09-01
Illinois,104,2017-10-01
Illinois,107,2017-11-01
Illinois,85,2017-12-01
Indiana,91,2017-01-01
Indiana,85,2017-02-01
Indiana,75,2017-03-01
Indiana,114,2017-04-01
Indiana,101,2017-05-01
Indiana,147,2017-06-01
Indiana,143,2017-07-01
Indiana,80,2017-08-01
Indiana,101,2017-09-01
Indiana,77,2017-10-01
Indiana,167,2017-11-01
Indiana,116,2017-12-01
Iowa,89,2017-01-01
Iowa,79,2017-02-01
Iowa,77,2017-03-01
Iowa,103,2017-04-01
Iowa,89,2017-05-01
Iowa,97,2017-06-01
Iowa,135,2017-07-01
Iowa,89,2017-08-01
Iowa,115,2017-09-01
Iowa,90,2017-10-01
Iowa,79,2017-11-01
Iowa,82,2017-12-01
Kansas,76,2017-01-01
Kansas,80,2017-02-01
Kansas,187,2017-03-01
Kansas,100,2017-04-01
Kansas,77,2017-05-01
Kansas,84,2017-06-01
Kansas,93,2017-07-01
Kansas,101,2017-08-01
Kansas,100,2017-09-01
Kansas,74,2017-10-01
Kansas,72,2017-11-01
Kansas,83,2017-12-01
Kentucky,57,2017-01-01
Kentucky,75,2017-02-01
Kentucky,74,2017-03-01
Kentucky,94,2017-04-01
Kentucky,119,2017-05-01
Kentucky,115,2017-06-01
Kentucky,112,2017-07-01
Kentucky,108,2017-08-01
Kentucky,112,2017-09-01
Kentucky,109,2017-10-01
Kentucky,107,2017-11-01
Kentucky,111,2017-12-01
Louisiana,83,2017-01-01
Louisiana,96,2017-02-01
Louisiana,101,2017-03-01
Louisiana,105,2017-04-01
Louisiana,129,2017-05-01
Louisiana,119,2017-06-01
Louisiana,110,2017-07-01
Louisiana,95,2017-08-01
Louisiana,140,2017-09-01
Louisiana,92,2017-10-01
Louisiana,85,2017-11-01
Louisiana,99,2017-12-01
Maine,97,2017-01-01
Maine,74,2017-02-01
Maine,68,2017-03-01
Maine,150,2017-04-01
Maine,147,2017-05-01
Maine,182,2017-06-01
Maine,71,2017-07-01
Maine,90,2017-08-01
Maine,70,2017-09-01
Maine,54,2017-10-01
Maine,74,2017-11-01
Maine,85,2017-12-01
Maryland,108,2017-01-01
Maryland,125,2017-02-01
Maryland,119,2017-03-01
Maryland,125,2017-04-01
Maryland,161,2017-05-01
Maryland,166,2017-06-01
Maryland,151,2017-07-01
Maryland,127,2017-08-01
Maryland,123,2017-09-01
Maryland,159,2017-10-01
Maryland,144,2017-11-01
Maryland,199,2017-12-01
Massachusetts,80,2017-01-01
Massachusetts,76,2017-02-01
Massachusetts,70,2017-03-01
Massachusetts,105,2017-04-01
Massachusetts,151,2017-05-01
Massachusetts,177,2017-06-01
Massachusetts,174,2017-07-01
Massachusetts,105,2017-08-01
Massachusetts,74,2017-09-01
Massachusetts,75,2017-10-01
Massachusetts,70,2017-11-01
Massachusetts,73,2017-12-01
Michigan,111,2017-01-01
Michigan,86,2017-02-01
Michigan,137,2017-03-01
Michigan,118,2017-04-01
Michigan,97,2017-05-01
Michigan,186,2017-06-01
Michigan,147,2017-07-01
Michigan,119,2017-08-01
Michigan,112,2017-09-01
Michigan,106,2017-10-01
Michigan,110,2017-11-01
Michigan,101,2017-12-01
Minnesota,93,2017-01-01
Minnesota,85,2017-02-01
Minnesota,74,2017-03-01
Minnesota,82,2017-04-01
Minnesota,80,2017-05-01
Minnesota,100,2017-06-01
Minnesota,97,2017-07-01
Minnesota,115,2017-08-01
Minnesota,96,2017-09-01
Minnesota,85,2017-10-01
Minnesota,83,2017-11-01
Minnesota,82,2017-12-01
Mississippi,69,2017-01-01
Mississippi,62,2017-02-01
Mississippi,64,2017-03-01
Mississippi,80,2017-04-01
Mississippi,105,2017-05-01
Mississippi,74,2017-06-01
Mississippi,100,2017-07-01
Mississippi,67,2017-08-01
Mississippi,74,2017-09-01
Mississippi,64,2017-10-01
Mississippi,77,2017-11-01
Mississippi,85,2017-12-01
Missouri,89,2017-01-01
Missouri,149,2017-02-01
Missouri,97,2017-03-01
Missouri,87,2017-04-01
Missouri,115,2017-05-01
Missouri,159,2017-06-01
Missouri,129,2017-07-01
Missouri,100,2017-08-01
Missouri,108,2017-09-01
Missouri,76,2017-10-01
Missouri,86,2017-11-01
Missouri,104,2017-12-01
Montana,160,2017-01-01
Montana,143,2017-02-01
Montana,122,2017-03-01
Montana,67,2017-04-01
Montana,64,2017-05-01
Montana,103,2017-06-01
Montana,184,2017-07-01
Montana,457,2017-08-01
Montana,593,2017-09-01
Montana,89,2017-10-01
Montana,115,2017-11-01
Montana,123,2017-12-01
Nebraska,64,2017-01-01
Nebraska,68,2017-02-01
Nebraska,73,2017-03-01
Nebraska,97,2017-04-01
Nebraska,114,2017-05-01
Nebraska,100,2017-06-01
Nebraska,100,2017-07-01
Nebraska,100,2017-08-01
Nebraska,142,2017-09-01
Nebraska,102,2017-10-01
Nebraska,83,2017-11-01
Nebraska,113,2017-12-01
Nevada,128,2017-01-01
Nevada,129,2017-02-01
Nevada,164,2017-03-01
Nevada,97,2017-04-01
Nevada,108,2017-05-01
Nevada,154,2017-06-01
Nevada,193,2017-07-01
Nevada,119,2017-08-01
Nevada,97,2017-09-01
Nevada,87,2017-10-01
Nevada,121,2017-11-01
Nevada,167,2017-12-01
New Hampshire,72,2017-01-01
New Hampshire,71,2017-02-01
New Hampshire,174,2017-03-01
New Hampshire,126,2017-04-01
New Hampshire,100,2017-05-01
New Hampshire,112,2017-06-01
New Hampshire,97,2017-07-01
New Hampshire,93,2017-08-01
New Hampshire,54,2017-09-01
New Hampshire,58,2017-10-01
New Hampshire,74,2017-11-01
New Hampshire,65,2017-12-01
New Jersey,103,2017-01-01
New Jersey,106,2017-02-01
New Jersey,114,2017-03-01
New Jersey,122,2017-04-01
New Jersey,143,2017-05-01
New Jersey,140,2017-06-01
New Jersey,122,2017-07-01
New Jersey,105,2017-08-01
New Jersey,126,2017-09-01
New Jersey,77,2017-10-01
New Jersey,91,2017-11-01
New Jersey,122,2017-12-01
New Mexico,76,2017-01-01
New Mexico,192,2017-02-01
New Mexico,617,2017-03-01
New Mexico,332,2017-04-01
New Mexico,191,2017-05-01
New Mexico,151,2017-06-01
New Mexico,122,2017-07-01
New Mexico,122,2017-08-01
New Mexico,133,2017-09-01
New Mexico,84,2017-10-01
New Mexico,73,2017-11-01
New Mexico,91,2017-12-01
New York,103,2017-01-01
New York,104,2017-02-01
