State Name,AQI,Date
Washington,100,2018-06-01
Washington,147,2018-07-01
Washington,426,2018-08-01
Washington,168,2018-09-01
Washington,102,2018-10-01
Washington,128,2018-11-01
Washington,87,2018-12-01
West Virginia,200,2018-01-01
West Virginia,163,2018-02-01
West Virginia,154,2018-03-01
West Virginia,189,2018-04-01
West Virginia,105,2018-05-01
West Virginia,124,2018-06-01
West Virginia,103,2018-07-01
West Virginia,70,2018-08-01
West Virginia,61,2018-09-01
West Virginia,74,2018-10-01
West Virginia,106,2018-11-01
West Virginia,137,2018-12-01
Wisconsin,123,2018-01-01
Wisconsin,102,2018-02-01
Wisconsin,64,2018-03-01
Wisconsin,110,2018-04-01
Wisconsin,169,2018-05-01
Wisconsin,147,2018-06-01
Wisconsin,169,2018-07-01
Wisconsin,185,2018-08-01
Wisconsin,97,2018-09-01
Wisconsin,68,2018-10-01
Wisconsin,81,2018-11-01
Wisconsin,101,2018-12-01
Wyoming,132,2018-01-01
Wyoming,108,2018-02-01
Wyoming,113,2018-03-01
Wyoming,163,2018-04-01
Wyoming,167,2018-05-01
Wyoming,115,2018-06-01
Wyoming,102,2018-07-01
Wyoming,169,2018-08-01
Wyoming,120,2018-09-01
Wyoming,68,2018-10-01
Wyoming,119,2018-11-01
Wyoming,120,2018-12-01
Alabama,96,2019-01-01
Alabama,71,2019-02-01
Alabama,90,2019-03-01
Alabama,93,2019-04-01
Alabama,112,2019-05-01
Alabama,150,2019-06-01
Alabama,101,2019-07-01
Alabama,111,2019-08-01
Alabama,119,2019-09-01
Alabama,140,2019-10-01
Alabama,79,2019-11-01
Alabama,116,2019-12-01
Alaska,171,2019-01-01
Alaska,124,2019-02-01
Alaska,83,2019-03-01
Alaska,107,2019-04-01
Alaska,116,2019-05-01
Alaska,172,2019-06-01
Alaska,377,2019-07-01
Alaska,160,2019-08-01
Alaska,64,2019-09-01
Alaska,97,2019-10-01
Alaska,114,2019-11-01
Alaska,159,2019-12-01
Arizona,187,2019-01-01
Arizona,158,2019-02-01
Arizona,123,2019-03-01
Arizona,208,2019-04-01
Arizona,127,2019-05-01
Arizona,886,2019-06-01
Arizona,147,2019-07-01
Arizona,244,2019-08-01
Arizona,151,2019-09-01
Arizona,130,2019-10-01
Arizona,143,2019-11-01
Arizona,133,2019-12-01
Arkansas,68,2019-01-01
Arkansas,69,2019-02-01
Arkansas,89,2019-03-01
Arkansas,119,2019-04-01
Arkansas,87,2019-05-01
Arkansas,98,2019-06-01
Arkansas,67,2019-07-01
Arkansas,77,2019-08-01
Arkansas,101,2019-09-01
Arkansas,90,2019-10-01
Arkansas,75,2019-11-01
Arkansas,72,2019-12-01
California,194,2019-01-01
California,3323,2019-02-01
California,515,2019-03-01
California,1611,2019-04-01
California,3852,2019-05-01
California,200,2019-06-01
California,213,2019-07-01
California,201,2019-08-01
California,2206,2019-09-01
California,638,2019-10-01
California,356,2019-11-01
California,176,2019-12-01
Colorado,87,2019-01-01
Colorado,100,2019-02-01
Colorado,153,2019-03-01
Colorado,137,2019-04-01
Colorado,101,2019-05-01
Colorado,115,2019-06-01
Colorado,133,2019-07-01
Colorado,154,2019-08-01
Colorado,112,2019-09-01
Colorado,84,2019-10-01
Colorado,91,2019-11-01
Colorado,104,2019-12-01
Connecticut,82,2019-01-01
Connecticut,106,2019-02-01
Connecticut,84,2019-03-01
Connecticut,67,2019-04-01
Connecticut,74,2019-05-01
Connecticut,147,2019-06-01
Connecticut,161,2019-07-01
Connecticut,147,2019-08-01
Connecticut,126,2019-09-01
Connecticut,52,2019-10-01
Connecticut,76,2019-11-01
Connecticut,96,2019-12-01
Country Of Mexico,127,2019-01-01
Country Of Mexico,117,2019-02-01
Country Of Mexico,93,2019-03-01
Country Of Mexico,87,2019-04-01
Country Of Mexico,112,2019-05-01
Country Of Mexico,115,2019-06-01
Country Of Mexico,126,2019-07-01
Country Of Mexico,84,2019-08-01
Country Of Mexico,71,2019-09-01
Country Of Mexico,144,2019-10-01
Country Of Mexico,83,2019-11-01
Country Of Mexico,107,2019-12-01
Delaware,73,2019-01-01
Delaware,93,2019-02-01
Delaware,70,2019-03-01
Delaware,67,2019-04-01
Delaware,87,2019-05-01
Delaware,105,2019-06-01
Delaware,136,2019-07-01
Delaware,100,2019-08-01
Delaware,90,2019-09-01
Delaware,74,2019-10-01
Delaware,70,2019-11-01
Delaware,99,2019-12-01
District Of Columbia,69,2019-01-01
District Of Columbia,79,2019-02-01
District Of Columbia,67,2019-03-01
District Of Columbia,67,2019-04-01
District Of Columbia,87,2019-05-01
District Of Columbia,108,2019-06-01
District Of Columbia,157,2019-07-01
District Of Columbia,119,2019-08-01
District Of Columbia,97,2019-09-01
District Of Columbia,59,2019-10-01
District Of Columbia,65,2019-11-01
District Of Columbia,91,2019-12-01
Florida,146,2019-01-01
Florida,61,2019-02-01
Florida,105,2019-03-01
Florida,126,2019-04-01
Florida,105,2019-05-01
Florida,101,2019-06-01
Florida,114,2019-07-01
Florida,87,2019-08-01
Florida,97,2019-09-01
Florida,132,2019-10-01
Florida,76,2019-11-01
Florida,88,2019-12-01
Georgia,82,2019-01-01
Georgia,89,2019-02-01
Georgia,152,2019-03-01
Georgia,126,2019-04-01
Georgia,100,2019-05-01
Georgia,136,2019-06-01
Georgia,115,2019-07-01
Georgia,150,2019-08-01
Georgia,172,2019-09-01
Georgia,147,2019-10-01
Georgia,100,2019-11-01
Georgia,116,2019-12-01
Hawaii,90,2019-01-01
Hawaii,71,2019-02-01
Hawaii,74,2019-03-01
Hawaii,44,2019-04-01
Hawaii,62,2019-05-01
Hawaii,35,2019-06-01
Hawaii,166,2019-07-01
Hawaii,113,2019-08-01
Hawaii,75,2019-09-01
Hawaii,74,2019-10-01
Hawaii,77,2019-11-01
Hawaii,79,2019-12-01
Idaho,109,2019-01-01
Idaho,133,2019-02-01
Idaho,152,2019-03-01
Idaho,67,2019-04-01
Idaho,64,2019-05-01
Idaho,108,2019-06-01
Idaho,100,2019-07-01
Idaho,95,2019-08-01
Idaho,73,2019-09-01
Idaho,154,2019-10-01
Idaho,124,2019-11-01
Idaho,165,2019-12-01
Illinois,74,2019-01-01
Illinois,99,2019-02-01
Illinois,82,2019-03-01
Illinois,97,2019-04-01
Illinois,100,2019-05-01
Illinois,143,2019-06-01
Illinois,151,2019-07-01
Illinois,174,2019-08-01
Illinois,119,2019-09-01
Illinois,69,2019-10-01
Illinois,84,2019-11-01
Illinois,90,2019-12-01
Indiana,84,2019-01-01
Indiana,90,2019-02-01
Indiana,97,2019-03-01
Indiana,95,2019-04-01
Indiana,87,2019-05-01
Indiana,115,2019-06-01
Indiana,126,2019-07-01
Indiana,122,2019-08-01
Indiana,119,2019-09-01
Indiana,106,2019-10-01
Indiana,89,2019-11-01
Indiana,102,2019-12-01
Iowa,79,2019-01-01
Iowa,87,2019-02-01
Iowa,85,2019-03-01
Iowa,74,2019-04-01
Iowa,97,2019-05-01
Iowa,100,2019-06-01
Iowa,102,2019-07-01
Iowa,112,2019-08-01
Iowa,66,2019-09-01
Iowa,96,2019-10-01
Iowa,85,2019-11-01
Iowa,84,2019-12-01
Kansas,137,2019-01-01
Kansas,84,2019-02-01
Kansas,74,2019-03-01
Kansas,158,2019-04-01
Kansas,64,2019-05-01
Kansas,97,2019-06-01
Kansas,97,2019-07-01
Kansas,80,2019-08-01
Kansas,89,2019-09-01
Kansas,58,2019-10-01
Kansas,74,2019-11-01
Kansas,87,2019-12-01
Kentucky,120,2019-01-01
Kentucky,106,2019-02-01
Kentucky,77,2019-03-01
Kentucky,89,2019-04-01
Kentucky,101,2019-05-01
Kentucky,103,2019-06-01
Kentucky,122,2019-07-01
Kentucky,136,2019-08-01
Kentucky,111,2019-09-01
Kentucky,116,2019-10-01
Kentucky,87,2019-11-01
Kentucky,97,2019-12-01
Louisiana,71,2019-01-01
Louisiana,87,2019-02-01
Louisiana,97,2019-03-01
Louisiana,97,2019-04-01
Louisiana,112,2019-05-01
Louisiana,115,2019-06-01
Louisiana,91,2019-07-01
Louisiana,87,2019-08-01
Louisiana,126,2019-09-01
Louisiana,119,2019-10-01
Louisiana,103,2019-11-01
Louisiana,112,2019-12-01
Maine,69,2019-01-01
Maine,81,2019-02-01
Maine,63,2019-03-01
Maine,54,2019-04-01
Maine,174,2019-05-01
Maine,54,2019-06-01
Maine,115,2019-07-01
Maine,115,2019-08-01
Maine,84,2019-09-01
Maine,54,2019-10-01
Maine,64,2019-11-01
Maine,75,2019-12-01
Maryland,132,2019-01-01
Maryland,98,2019-02-01
Maryland,132,2019-03-01
Maryland,152,2019-04-01
Maryland,120,2019-05-01
Maryland,150,2019-06-01
Maryland,150,2019-07-01
Maryland,122,2019-08-01
Maryland,126,2019-09-01
Maryland,64,2019-10-01
Maryland,68,2019-11-01
Maryland,123,2019-12-01
Massachusetts,62,2019-01-01
Massachusetts,87,2019-02-01
Massachusetts,69,2019-03-01
Massachusetts,65,2019-04-01
Massachusetts,64,2019-05-01
Massachusetts,93,2019-06-01
Massachusetts,126,2019-07-01
Massachusetts,101,2019-08-01
Massachusetts,90,2019-09-01
Massachusetts,54,2019-10-01
Massachusetts,69,2019-11-01
Massachusetts,92,2019-12-01
Michigan,108,2019-01-01
Michigan,99,2019-02-01
Michigan,78,2019-03-01
Michigan,138,2019-04-01
Michigan,100,2019-05-01
Michigan,125,2019-06-01
Michigan,142,2019-07-01
Michigan,105,2019-08-01
Michigan,87,2019-09-01
Michigan,73,2019-10-01
Michigan,97,2019-11-01
Michigan,102,2019-12-01
Minnesota,76,2019-01-01
Minnesota,93,2019-02-01
Minnesota,85,2019-03-01
Minnesota,75,2019-04-01
Minnesota,105,2019-05-01
Minnesota,122,2019-06-01
Minnesota,181,2019-07-01
Minnesota,70,2019-08-01
Minnesota,66,2019-09-01
Minnesota,200,2019-10-01
Minnesota,65,2019-11-01
Minnesota,99,2019-12-01
Mississippi,67,2019-01-01
Mississippi,65,2019-02-01
Mississippi,100,2019-03-01
Mississippi,71,2019-04-01
Mississippi,74,2019-05-01
Mississippi,77,2019-06-01
Mississippi,80,2019-07-01
Mississippi,105,2019-08-01
Mississippi,136,2019-09-01
Mississippi,80,2019-10-01
Mississippi,85,2019-11-01
Mississippi,96,2019-12-01
Missouri,200,2019-01-01
Missouri,192,2019-02-01
Missouri,200,2019-03-01
Missouri,200,2019-04-01
Missouri,200,2019-05-01
Missouri,200,2019-06-01
Missouri,199,2019-07-01
Missouri,159,2019-08-01
Missouri,174,2019-09-01
Missouri,182,2019-10-01
Missouri,200,2019-11-01
Missouri,171,2019-12-01
Montana,91,2019-01-01
Montana,129,2019-02-01
Montana,95,2019-03-01
Montana,66,2019-04-01
Montana,144,2019-05-01
Montana,71,2019-06-01
Montana,157,2019-07-01
Montana,145,2019-08-01
Montana,82,2019-09-01
Montana,96,2019-10-01
Montana,152,2019-11-01
Montana,132,2019-12-01
Nebraska,75,2019-01-01
Nebraska,79,2019-02-01
Nebraska,86,2019-03-01
Nebraska,70,2019-04-01
Nebraska,80,2019-05-01
Nebraska,80,2019-06-01
Nebraska,77,2019-07-01
Nebraska,71,2019-08-01
Nebraska,59,2019-09-01
Nebraska,48,2019-10-01
Nebraska,56,2019-11-01
Nebraska,73,2019-12-01
Nevada,87,2019-01-01
Nevada,62,2019-02-01
Nevada,80,2019-03-01
Nevada,91,2019-04-01
Nevada,90,2019-05-01
Nevada,105,2019-06-01
Nevada,105,2019-07-01
Nevada,122,2019-08-01
Nevada,90,2019-09-01
Nevada,146,2019-10-01
Nevada,89,2019-11-01
Nevada,102,2019-12-01
New Hampshire,60,2019-01-01
New Hampshire,75,2019-02-01
New Hampshire,58,2019-03-01
New Hampshire,51,2019-04-01
New Hampshire,49,2019-05-01
New Hampshire,80,2019-06-01
New Hampshire,112,2019-07-01
New Hampshire,61,2019-08-01
New Hampshire,74,2019-09-01
New Hampshire,64,2019-10-01
New Hampshire,56,2019-11-01
New Hampshire,79,2019-12-01
New Jersey,94,2019-01-01
New Jersey,103,2019-02-01
New Jersey,100,2019-03-01
New Jersey,71,2019-04-01
New Jersey,81,2019-05-01
New Jersey,150,2019-06-01
New Jersey,150,2019-07-01
New Jersey,93,2019-08-01
New Jersey,100,2019-09-01
New Jersey,82,2019-10-01
New Jersey,92,2019-11-01
New Jersey,95,2019-12-01
New Mexico,105,2019-01-01
New Mexico,143,2019-02-01
New Mexico,630,2019-03-01
New Mexico,617,2019-04-01
New Mexico,211,2019-05-01
New Mexico,174,2019-06-01
New Mexico,154,2019-07-01
New Mexico,164,2019-08-01
New Mexico,108,2019-09-01
New Mexico,93,2019-10-01
New Mexico,98,2019-11-01
New Mexico,86,2019-12-01
New York,104,2019-01-01
New York,99,2019-02-01
New York,103,2019-03-01
New York,104,2019-04-01
New York,100,2019-05-01
New York,136,2019-06-01
New York,150,2019-07-01
New York,97,2019-08-01
New York,103,2019-09-01
New York,105,2019-10-01
New York,104,2019-11-01
New York,95,2019-12-01
North Carolina,101,2019-01-01
North Carolina,108,2019-02-01
North Carolina,97,2019-03-01
North Carolina,96,2019-04-01
North Carolina,87,2019-05-01
North Carolina,108,2019-06-01
North Carolina,122,2019-07-01
North Carolina,112,2019-08-01
North Carolina,136,2019-09-01
North Carolina,119,2019-10-01
North Carolina,68,2019-11-01
North Carolina,91,2019-12-01
North Dakota,89,2019-01-01
North Dakota,82,2019-02-01
North Dakota,86,2019-03-01
North Dakota,86,2019-04-01
North Dakota,89,2019-05-01
North Dakota,90,2019-06-01
North Dakota,156,2019-07-01
North Dakota,80,2019-08-01
North Dakota,61,2019-09-01
North Dakota,128,2019-10-01
North Dakota,53,2019-11-01
North Dakota,59,2019-12-01
Ohio,83,2019-01-01
Ohio,123,2019-02-01
Ohio,107,2019-03-01
Ohio,81,2019-04-01
Ohio,100,2019-05-01
Ohio,143,2019-06-01
Ohio,140,2019-07-01
Ohio,105,2019-08-01
Ohio,117,2019-09-01
Ohio,147,2019-10-01
Ohio,130,2019-11-01
Ohio,92,2019-12-01
Oklahoma,98,2019-01-01
Oklahoma,99,2019-02-01
Oklahoma,110,2019-03-01
Oklahoma,169,2019-04-01
Oklahoma,97,2019-05-01
Oklahoma,100,2019-06-01
Oklahoma,105,2019-07-01
Oklahoma,119,2019-08-01
Oklahoma,100,2019-09-01
Oklahoma,89,2019-10-01
Oklahoma,69,2019-11-01
Oklahoma,104,2019-12-01
Oregon,124,2019-01-01
Oregon,131,2019-02-01
Oregon,85,2019-03-01
Oregon,71,2019-04-01
Oregon,137,2019-05-01
Oregon,90,2019-06-01
Oregon,180,2019-07-01
Oregon,101,2019-08-01
Oregon,103,2019-09-01
Oregon,109,2019-10-01
Oregon,126,2019-11-01
Oregon,153,2019-12-01
Pennsylvania,131,2019-01-01
Pennsylvania,161,2019-02-01
Pennsylvania,111,2019-03-01
Pennsylvania,158,2019-04-01
Pennsylvania,93,2019-05-01
Pennsylvania,165,2019-06-01
Pennsylvania,140,2019-07-01
Pennsylvania,105,2019-08-01
Pennsylvania,93,2019-09-01
Pennsylvania,100,2019-10-01
Pennsylvania,95,2019-11-01
Pennsylvania,152,2019-12-01
Puerto Rico,136,2019-01-01
Puerto Rico,96,2019-02-01
Puerto Rico,82,2019-03-01
Puerto Rico,132,2019-04-01
Puerto Rico,98,2019-05-01
Puerto Rico,109,2019-06-01
Puerto Rico,85,2019-07-01
Puerto Rico,110,2019-08-01
Puerto Rico,159,2019-09-01
Puerto Rico,114,2019-10-01
Puerto Rico,104,2019-11-01
Puerto Rico,76,2019-12-01
Rhode Island,59,2019-01-01
Rhode Island,84,2019-02-01
Rhode Island,68,2019-03-01
Rhode Island,61,2019-04-01
Rhode Island,84,2019-05-01
Rhode Island,108,2019-06-01
Rhode Island,126,2019-07-01
Rhode Island,87,2019-08-01
Rhode Island,77,2019-09-01
Rhode Island,52,2019-10-01
Rhode Island,63,2019-11-01
Rhode Island,77,2019-12-01
South Carolina,66,2019-01-01
South Carolina,65,2019-02-01
South Carolina,97,2019-03-01
South Carolina,105,2019-04-01
South Carolina,105,2019-05-01
South Carolina,140,2019-06-01
South Carolina,136,2019-07-01
South Carolina,100,2019-08-01
South Carolina,108,2019-09-01
South Carolina,90,2019-10-01
South Carolina,68,2019-11-01
South Carolina,70,2019-12-01
South Dakota,108,2019-01-01
South Dakota,117,2019-02-01
South Dakota,101,2019-03-01
South Dakota,84,2019-04-01
South Dakota,126,2019-05-01
South Dakota,116,2019-06-01
South Dakota,71,2019-07-01
South Dakota,69,2019-08-01
South Dakota,77,2019-09-01
South Dakota,67,2019-10-01
South Dakota,65,2019-11-01
South Dakota,64,2019-12-01
Tennessee,114,2019-01-01
Tennessee,121,2019-02-01
Tennessee,113,2019-03-01
Tennessee,112,2019-04-01
Tennessee,116,2019-05-01
Tennessee,87,2019-06-01
Tennessee,93,2019-07-01
Tennessee,105,2019-08-01
Tennessee,119,2019-09-01
Tennessee,112,2019-10-01
Tennessee,114,2019-11-01
Tennessee,148,2019-12-01
Texas,169,2019-01-01
Texas,148,2019-02-01
Texas,180,2019-03-01
Texas,140,2019-04-01
Texas,162,2019-05-01
Texas,193,2019-06-01
Texas,143,2019-07-01
Texas,202,2019-08-01
Texas,178,2019-09-01
Texas,140,2019-10-01
Texas,96,2019-11-01
Texas,126,2019-12-01
Utah,137,2019-01-01
Utah,200,2019-02-01
Utah,205,2019-03-01
Utah,97,2019-04-01
Utah,93,2019-05-01
Utah,108,2019-06-01
Utah,129,2019-07-01
Utah,122,2019-08-01
Utah,93,2019-09-01
Utah,76,2019-10-01
Utah,89,2019-11-01
Utah,147,2019-12-01
Vermont,77,2019-01-01
Vermont,80,2019-02-01
Vermont,67,2019-03-01
Vermont,51,2019-04-01
Vermont,50,2019-05-01
Vermont,54,2019-06-01
Vermont,71,2019-07-01
Vermont,46,2019-08-01
Vermont,54,2019-09-01
Vermont,43,2019-10-01
Vermont,69,2019-11-01
Vermont,94,2019-12-01
Virgin Islands,31,2019-01-01
Virgin Islands,52,2019-02-01
Virgin Islands,53,2019-03-01
Virgin Islands,31,2019-04-01
Virgin Islands,44,2019-05-01
Virgin Islands,91,2019-06-01
Virgin Islands,71,2019-07-01
Virgin Islands,70,2019-08-01
Virgin Islands,73,2019-09-01
Virgin Islands,38,2019-10-01
Virgin Islands,38,2019-11-01
Virgin Islands,28,2019-12-01
Virginia,82,2019-01-01
Virginia,121,2019-02-01
Virginia,89,2019-03-01
Virginia,134,2019-04-01
Virginia,84,2019-05-01
Virginia,112,2019-06-01
Virginia,93,2019-07-01
Virginia,112,2019-08-01
Virginia,100,2019-09-01
Virginia,99,2019-10-01
Virginia,105,2019-11-01
Virginia,102,2019-12-01
Washington,142,2019-01-01
Washington,106,2019-02-01
Washington,122,2019-03-01
Washington,103,2019-04-01
Washington,90,2019-05-01
Washington,87,2019-06-01
Washington,114,2019-07-01
Washington,146,2019-08-01
Washington,105,2019-09-01
Washington,103,2019-10-01
Washington,127,2019-11-01
Washington,125,2019-12-01
West Virginia,145,2019-01-01
West Virginia,112,2019-02-01
West Virginia,161,2019-03-01
West Virginia,121,2019-04-01
West Virginia,109,2019-05-01
West Virginia,87,2019-06-01
West Virginia,90,2019-07-01
West Virginia,93,2019-08-01
West Virginia,84,2019-09-01
West Virginia,105,2019-10-01
West Virginia,102,2019-11-01
West Virginia,127,2019-12-01
Wisconsin,74,2019-01-01
Wisconsin,119,2019-02-01
Wisconsin,104,2019-03-01
Wisconsin,86,2019-04-01
Wisconsin,90,2019-05-01
Wisconsin,108,2019-06-01
Wisconsin,122,2019-07-01
Wisconsin,93,2019-08-01
Wisconsin,105,2019-09-01
Wisconsin,60,2019-10-01
Wisconsin,91,2019-11-01
Wisconsin,93,2019-12-01
Wyoming,108,2019-01-01
Wyoming,87,2019-02-01
Wyoming,200,2019-03-01
Wyoming,122,2019-04-01
Wyoming,90,2019-05-01
Wyoming,97,2019-06-01
Wyoming,93,2019-07-01
Wyoming,85,2019-08-01
Wyoming,111,2019-09-01
Wyoming,139,2019-10-01
Wyoming,148,2019-11-01
Wyoming,93,2019-12-01
Alabama,64,2020-01-01
Alabama,45,2020-02-01
Alaska,87,2020-01-01
Alaska,44,2020-02-01
Arizona,199,2020-01-01
Arizona,110,2020-02-01
Arizona,110,2020-03-01
Arizona,3,2020-04-01
Arkansas,66,2020-01-01
Arkansas,61,2020-02-01
Arkansas,72,2020-03-01
Arkansas,5,2020-04-01
California,207,2020-01-01
California,114,2020-02-01
California,88,2020-03-01
California,74,2020-04-01
Colorado,93,2020-01-01
Colorado,85,2020-02-01
Colorado,58,2020-03-01
Colorado,52,2020-04-01
Connecticut,39,2020-01-01
Connecticut,46,2020-02-01
Country Of Mexico,39,2020-01-01
Country Of Mexico,45,2020-02-01
Country Of Mexico,51,2020-03-01
Delaware,76,2020-01-01
Delaware,68,2020-02-01
Delaware,2,2020-03-01
District Of Columbia,63,2020-01-01
District Of Columbia,62,2020-02-01
District Of Columbia,49,2020-03-01
Florida,125,2020-01-01
Florida,131,2020-02-01
Florida,66,2020-03-01
Florida,6,2020-04-01
Georgia,77,2020-01-01
Georgia,62,2020-02-01
Georgia,86,2020-03-01
Hawaii,54,2020-01-01
Hawaii,30,2020-02-01
Idaho,74,2020-01-01
Idaho,56,2020-02-01
Idaho,52,2020-03-01
Illinois,77,2020-01-01
Illinois,73,2020-02-01
Illinois,94,2020-03-01
Indiana,71,2020-01-01
Indiana,68,2020-02-01
Indiana,59,2020-03-01
Iowa,100,2020-01-01
Iowa,70,2020-02-01
Iowa,67,2020-03-01
Iowa,74,2020-04-01
Iowa,5,2020-05-01
Kentucky,70,2020-01-01
Kentucky,44,2020-02-01
Kentucky,2,2020-03-01
Louisiana,120,2020-01-01
Louisiana,75,2020-02-01
Louisiana,80,2020-03-01
Louisiana,2,2020-04-01
Maine,75,2020-01-01
Maine,68,2020-02-01
Maine,61,2020-03-01
Maine,64,2020-04-01
Maine,1,2020-05-01
Maryland,82,2020-01-01
Maryland,71,2020-02-01
Maryland,50,2020-03-01
Maryland,2,2020-04-01
Massachusetts,99,2020-01-01
Massachusetts,72,2020-02-01
Massachusetts,2,2020-03-01
Michigan,39,2020-01-01
Michigan,41,2020-02-01
Michigan,14,2020-03-01
Minnesota,34,2020-01-01
Minnesota,46,2020-02-01
Mississippi,85,2020-01-01
Mississippi,61,2020-02-01
Mississippi,71,2020-03-01
Mississippi,1,2020-04-01
Montana,105,2020-01-01
Montana,89,2020-02-01
Montana,2,2020-03-01
Nebraska,62,2020-01-01
Nebraska,60,2020-02-01
Nebraska,64,2020-03-01
Nebraska,85,2020-04-01
Nevada,157,2020-01-01
Nevada,87,2020-02-01
Nevada,51,2020-03-01
Nevada,5,2020-04-01
New Hampshire,38,2020-01-01
New Hampshire,45,2020-02-01
New Jersey,38,2020-02-01
New Mexico,73,2020-01-01
New Mexico,86,2020-02-01
New Mexico,218,2020-03-01
New York,110,2020-01-01
New York,101,2020-02-01
New York,105,2020-03-01
New York,3,2020-04-01
North Carolina,63,2020-01-01
North Carolina,72,2020-02-01
North Carolina,100,2020-03-01
North Carolina,58,2020-04-01
North Carolina,67,2020-05-01
North Dakota,75,2020-01-01
North Dakota,58,2020-02-01
North Dakota,66,2020-03-01
North Dakota,2,2020-04-01
Ohio,82,2020-01-01
Ohio,68,2020-02-01
Ohio,80,2020-03-01
Ohio,5,2020-04-01
Oklahoma,60,2020-01-01
Oklahoma,65,2020-02-01
Oklahoma,103,2020-03-01
Oklahoma,7,2020-04-01
Oregon,50,2020-01-01
Oregon,92,2020-02-01
Oregon,53,2020-03-01
Oregon,26,2020-04-01
Pennsylvania,91,2020-01-01
Pennsylvania,102,2020-02-01
Pennsylvania,90,2020-03-01
Pennsylvania,6,2020-04-01
Pennsylvania,2,2020-05-01
Rhode Island,76,2020-01-01
Rhode Island,47,2020-02-01
Rhode Island,19,2020-03-01
South Carolina,53,2020-01-01
South Carolina,63,2020-02-01
South Carolina,71,2020-03-01
South Carolina,0,2020-04-01
Tennessee,64,2020-01-01
Tennessee,58,2020-02-01
Tennessee,55,2020-03-01
Texas,106,2020-01-01
Texas,128,2020-02-01
Texas,71,2020-03-01
Utah,125,2020-01-01
Utah,80,2020-02-01
Utah,138,2020-03-01
Utah,64,2020-04-01
Utah,5,2020-05-01
Virginia,63,2020-01-01
Virginia,58,2020-02-01
Virginia,56,2020-03-01
Washington,114,2020-01-01
Washington,3,2020-02-01
West Virginia,52,2020-01-01
West Virginia,43,2020-02-01
West Virginia,49,2020-03-01
West Virginia,2,2020-04-01
Wisconsin,35,2020-01-01
Wisconsin,44,2020-02-01
Wyoming,69,2020-01-01
Wyoming,61,2020-02-01
Wyoming,58,2020-03-01
