state_county, latitude , longitude 
Alabama_Autauga, 32.54167 ,-86.60833 
Alabama_Baldwin, 30.59200 ,-87.71150 
Alabama_Barbour, 31.81500 ,-85.44000 
Alabama_Bibb, 32.99571 ,-87.06143 
Alabama_Blount, 33.92429 ,-86.62143 
Alabama_Bullock, 32.12333 ,-85.71000 
Alabama_Butler, 31.71250 ,-86.72750 
Alabama_Calhoun, 33.73333 ,-85.83417 
Alabama_Chambers, 32.86200 ,-85.27000 
Alabama_Cherokee, 34.20000 ,-85.64250 
Alabama_Chilton, 32.82714 ,-86.71286 
Alabama_Choctaw, 32.01111 ,-88.26889 
Alabama_Clarke, 31.68000 ,-87.82545 
Alabama_Clay, 33.31000 ,-85.73750 
Alabama_Cleburne, 33.65750 ,-85.43000 
Alabama_Coffee, 31.42500 ,-86.02500 
Alabama_Colbert, 34.73000 ,-87.70600 
Alabama_Conecuh, 31.35200 ,-87.12200 
Alabama_Coosa, 32.92800 ,-86.17400 
Alabama_Covington, 31.23333 ,-86.45167 
Alabama_Crenshaw, 31.75429 ,-86.30857 
Alabama_Cullman, 34.15727 ,-86.82182 
Alabama_Dale, 31.40714 ,-85.62857 
Alabama_Dallas, 32.35375 ,-87.11125 
Alabama_Dekalb, 34.46500 ,-85.80857 
Alabama_Elmore, 32.56444 ,-86.21889 
Alabama_Escambia, 31.04667 ,-87.27000 
Alabama_Etowah, 34.02000 ,-86.09100 
Alabama_Fayette, 33.74250 ,-87.68000 
Alabama_Franklin, 34.40571 ,-87.84714 
Alabama_Geneva, 31.09857 ,-85.81429 
Alabama_Greene, 32.80000 ,-87.89250 
Alabama_Hale, 32.77800 ,-87.64400 
Alabama_Henry, 31.46333 ,-85.26000 
Alabama_Houston, 31.18333 ,-85.28556 
Alabama_Jackson, 34.75944 ,-85.99056 
Alabama_Jefferson, 33.54617 ,-86.82766 
Alabama_Lamar, 33.78667 ,-88.08000 
Alabama_Lauderdale, 34.86500 ,-87.56000 
Alabama_Lawrence, 34.54571 ,-87.25857 
Alabama_Lee, 32.60125 ,-85.31625 
Alabama_Limestone, 34.82250 ,-86.93500 
Alabama_Lowndes, 32.16500 ,-86.58333 
Alabama_Macon, 32.42000 ,-85.77800 
Alabama_Madison, 34.73045 ,-86.59136 
Alabama_Marengo, 32.29125 ,-87.72125 
Alabama_Marion, 34.09333 ,-87.83167 
Alabama_Marshall, 34.33444 ,-86.26889 
Alabama_Mobile, 30.69848 ,-88.09970 
Alabama_Monroe, 31.58286 ,-87.34143 
Alabama_Montgomery, 32.30300 ,-86.23250 
Alabama_Morgan, 34.47125 ,-86.83125 
Alabama_Perry, 32.53500 ,-87.40500 
Alabama_Pickens, 33.29600 ,-88.07200 
Alabama_Pike, 31.76600 ,-85.93600 
Alabama_Randolph, 33.27800 ,-85.42400 
Alabama_Russell, 32.32429 ,-85.16143 
Alabama_Shelby, 33.27800 ,-86.65800 
Alabama_St Clair, 33.67200 ,-86.30100 
Alabama_Sumter, 32.57571 ,-88.21571 
Alabama_Talladega, 33.35571 ,-86.17000 
Alabama_Tallapoosa, 32.90000 ,-85.76000 
Alabama_Tuscaloosa, 33.21833 ,-87.54778 
Alabama_Walker, 33.80667 ,-87.27417 
Alabama_Washington, 31.42000 ,-88.18909 
Alabama_Wilcox, 32.01333 ,-87.42667 
Alabama_Winston, 34.13333 ,-87.36333 
Alaska_Anchorage Borough, 61.18667 ,-149.70933 
Alaska_City and Borough of Juneau, 58.47000 ,-134.15000 
Alaska_Denali Borough, 64.01000 ,-148.35000 
Alaska_Fairbanks North Star Borough, 64.73667 ,-147.39444 
Alaska_Haines Borough, 59.16000 ,-135.86000 
Alaska_Juneau Borough, 58.40500 ,-134.57500 
Alaska_Kenai Peninsula Borough, 60.27083 ,-150.62250 
Alaska_Ketchikan Gateway Borough, 55.61000 ,-131.58000 
Alaska_Kodiak Island Borough, 57.79000 ,-152.40000 
Alaska_Matanuska-Susitna Borough, 61.85750 ,-149.13000 
Alaska_Municipality of Anchorage, 61.21500 ,-149.92250 
Alaska_Sitka Borough, 56.73000 ,-135.00000 
Alaska_Southeast Fairbanks Census Area, 63.63250 ,-144.08500 
Alaska_Valdez-Cordova Census Area, 61.89750 ,-144.93500 
Alaska_Yukon-Koyukuk Census Area, 64.37500 ,-148.88000 
Arizona_Apache, 34.87111 ,-109.42889 
Arizona_Cochise, 31.73824 ,-109.91059 
Arizona_Coconino, 35.74250 ,-111.59375 
Arizona_Gila, 33.53000 ,-110.92250 
Arizona_Graham, 32.87250 ,-109.80500 
Arizona_Greenlee, 33.14750 ,-109.23000 
Arizona_La Paz, 33.67667 ,-114.17333 
Arizona_Maricopa, 33.49397 ,-112.05055 
Arizona_Mohave, 35.20706 ,-114.23118 
Arizona_Navajo, 34.51714 ,-110.19000 
Arizona_Pima, 32.18550 ,-111.01950 
Arizona_Pinal, 33.00958 ,-111.49500 
Arizona_Santa Cruz, 31.55167 ,-110.86500 
Arizona_Yavapai, 34.62500 ,-112.24750 
Arizona_Yuma, 32.71571 ,-114.23429 
Arkansas_Arkansas, 34.31700 ,-91.33900 
Arkansas_Ashley, 33.19714 ,-91.67286 
Arkansas_Baxter, 36.29167 ,-92.34667 
Arkansas_Benton, 36.36588 ,-94.29529 
Arkansas_Boone, 36.31500 ,-93.02500 
Arkansas_Bradley, 33.49000 ,-92.19250 
Arkansas_Calhoun, 33.65000 ,-92.47000 
Arkansas_Carroll, 36.37000 ,-93.52667 
Arkansas_Chicot, 33.31667 ,-91.32333 
Arkansas_Clark, 34.10600 ,-93.27200 
Arkansas_Clay, 36.35750 ,-90.44125 
Arkansas_Cleburne, 35.56700 ,-92.03300 
Arkansas_Cleveland, 33.85667 ,-92.22333 
Arkansas_Columbia, 33.23000 ,-93.27400 
Arkansas_Conway, 35.27000 ,-92.66143 
Arkansas_Craighead, 35.82600 ,-90.56800 
Arkansas_Crawford, 35.56000 ,-94.27333 
Arkansas_Crittenden, 35.21333 ,-90.27500 
Arkansas_Cross, 35.32250 ,-90.76750 
Arkansas_Dallas, 33.93000 ,-92.60000 
Arkansas_Desha, 33.78000 ,-91.39000 
Arkansas_Drew, 33.62000 ,-91.85500 
Arkansas_Faulkner, 35.16900 ,-92.34500 
Arkansas_Franklin, 35.39000 ,-93.90800 
Arkansas_Fulton, 36.38111 ,-91.82333 
Arkansas_Garland, 34.53250 ,-93.12000 
Arkansas_Grant, 34.24000 ,-92.49400 
Arkansas_Greene, 36.14833 ,-90.57667 
Arkansas_Hempstead, 33.77250 ,-93.71250 
Arkansas_Hot Spring, 34.31000 ,-93.06000 
Arkansas_Howard, 34.05250 ,-93.97250 
Arkansas_Independence, 35.68917 ,-91.53583 
Arkansas_Izard, 36.12857 ,-91.91643 
Arkansas_Jackson, 35.62800 ,-91.22200 
Arkansas_Jefferson, 34.33000 ,-91.98778 
Arkansas_Johnson, 35.50125 ,-93.47625 
Arkansas_Lafayette, 33.28750 ,-93.53500 
Arkansas_Lawrence, 36.01333 ,-91.15333 
Arkansas_Lee, 34.80333 ,-90.77333 
Arkansas_Lincoln, 33.99667 ,-91.69667 
Arkansas_Little River, 33.69750 ,-94.22500 
Arkansas_Logan, 35.25875 ,-93.66875 
Arkansas_Lonoke, 34.78500 ,-91.92625 
Arkansas_Madison, 35.96000 ,-93.74375 
Arkansas_Marion, 36.31000 ,-92.69500 
Arkansas_Miller, 33.28250 ,-93.89750 
Arkansas_Mississippi, 35.69900 ,-90.08800 
Arkansas_Monroe, 34.69750 ,-91.26500 
Arkansas_Montgomery, 34.57286 ,-93.66857 
Arkansas_Nevada, 33.70250 ,-93.31000 
Arkansas_Newton, 35.98700 ,-93.17900 
Arkansas_Ouachita, 33.55600 ,-92.86200 
Arkansas_Perry, 35.02000 ,-92.80667 
Arkansas_Phillips, 34.50500 ,-90.77000 
Arkansas_Pike, 34.19000 ,-93.66667 
Arkansas_Poinsett, 35.56429 ,-90.59857 
Arkansas_Polk, 34.39833 ,-94.33500 
Arkansas_Pope, 35.39556 ,-93.05556 
Arkansas_Prairie, 34.84000 ,-91.51500 
Arkansas_Pulaski, 34.76000 ,-92.32000 
Arkansas_Randolph, 36.33000 ,-91.01500 
Arkansas_Saline, 34.59900 ,-92.58100 
Arkansas_Scott, 34.81250 ,-93.93500 
Arkansas_Searcy, 35.89200 ,-92.66200 
Arkansas_Sebastian, 35.24917 ,-94.32417 
Arkansas_Sevier, 34.02500 ,-94.29250 
Arkansas_Sharp, 36.13875 ,-91.49125 
Arkansas_St Francis, 35.00571 ,-90.74286 
Arkansas_Stone, 35.86125 ,-92.17750 
Arkansas_Union, 33.16286 ,-92.58143 
Arkansas_Van Buren, 35.55286 ,-92.49571 
Arkansas_Washington, 35.98667 ,-94.25067 
Arkansas_White, 35.21750 ,-91.80833 
Arkansas_Woodruff, 35.17667 ,-91.26667 
Arkansas_Yell, 35.00900 ,-93.41900 
California_Alameda, 37.73449 ,-122.13082 
California_Alpine, 38.73000 ,-119.84000 
California_Amador, 38.43750 ,-120.67000 
California_Butte, 39.61188 ,-121.57875 
California_Calaveras, 38.21923 ,-120.51692 
California_Colusa, 39.16750 ,-122.20500 
California_Contra Costa, 37.92081 ,-122.04568 
California_Del Norte, 41.78500 ,-124.03750 
California_El Dorado, 38.75632 ,-120.72316 
California_Fresno, 36.71300 ,-119.72100 
California_Glenn, 39.54000 ,-122.19500 
California_Humboldt, 40.60931 ,-123.95379 
California_Imperial, 32.97364 ,-115.48273 
California_Inyo, 36.68167 ,-117.78667 
California_Kern, 35.36818 ,-118.81409 
California_Kings, 36.14571 ,-119.79857 
California_Lake, 39.04077 ,-122.76077 
California_Lassen, 40.50800 ,-120.53400 
California_Los Angeles, 34.06997 ,-118.25318 
California_Madera, 37.16769 ,-119.77462 
California_Marin, 37.99350 ,-122.61700 
California_Mariposa, 37.55125 ,-120.01875 
California_Mendocino, 39.33080 ,-123.51640 
California_Merced, 37.29500 ,-120.62444 
California_Modoc, 41.54857 ,-120.46286 
California_Mono, 38.10000 ,-119.12167 
California_Monterey, 36.51083 ,-121.56833 
California_Napa, 38.48111 ,-122.37778 
California_Nevada, 39.25429 ,-120.93571 
California_Orange, 33.72393 ,-117.83899 
California_Placer, 38.90667 ,-121.10056 
California_Plumas, 39.97000 ,-120.75083 
California_Riverside, 33.77868 ,-116.94647 
California_Sacramento, 38.54830 ,-121.38981 
California_San Benito, 36.75500 ,-121.25000 
California_San Bernardino, 34.33934 ,-116.95066 
California_San Diego, 32.89545 ,-117.02901 
California_San Francisco, 37.75931 ,-122.42310 
California_San Joaquin, 37.93407 ,-121.27926 
California_San Luis Obispo, 35.37857 ,-120.66810 
California_San Mateo, 37.49593 ,-122.32519 
California_Santa Barbara, 34.59579 ,-120.02474 
California_Santa Clara, 37.31224 ,-121.91276 
California_Santa Cruz, 37.02714 ,-121.99357 
California_Shasta, 40.69455 ,-122.10773 
California_Sierra, 39.55667 ,-120.59667 
California_Siskiyou, 41.58857 ,-122.61667 
California_Solano, 38.20929 ,-122.02786 
California_Sonoma, 38.44455 ,-122.84848 
California_Stanislaus, 37.61391 ,-120.94783 
California_Sutter, 39.00889 ,-121.68222 
California_Tehama, 40.16556 ,-122.11556 
California_Trinity, 40.67444 ,-123.14333 
California_Tulare, 36.25120 ,-119.08680 
California_Tuolumne, 38.05909 ,-120.14273 
California_Ventura, 34.25917 ,-119.01667 
California_Yolo, 38.63833 ,-121.84667 
California_Yuba, 39.26727 ,-121.32727 
Colorado_Adams, 39.80667 ,-104.82278 
Colorado_Alamosa, 37.61667 ,-105.87333 
Colorado_Arapahoe, 39.67739 ,-104.80087 
Colorado_Archuleta, 37.22500 ,-107.18500 
Colorado_Baca, 37.36200 ,-102.54000 
Colorado_Bent, 38.12333 ,-103.04000 
Colorado_Boulder, 40.06786 ,-105.27714 
Colorado_Broomfield, 39.95000 ,-105.04000 
Colorado_Chaffee, 38.69667 ,-106.07333 
Colorado_Cheyenne, 38.80667 ,-102.43667 
Colorado_Clear Creek, 39.74000 ,-105.51000 
Colorado_Conejos, 37.17000 ,-105.98500 
Colorado_Costilla, 37.26200 ,-105.55800 
Colorado_Crowley, 38.20333 ,-103.78333 
Colorado_Custer, 38.18000 ,-105.27000 
Colorado_Delta, 38.81833 ,-107.86167 
Colorado_Denver, 39.75469 ,-104.87438 
Colorado_Dolores, 37.70500 ,-108.86000 
Colorado_Douglas, 39.45692 ,-104.89923 
Colorado_Eagle, 39.68000 ,-106.72833 
Colorado_El Paso, 38.88585 ,-104.72146 
Colorado_Elbert, 39.28333 ,-104.26667 
Colorado_Fremont, 38.41400 ,-105.37400 
Colorado_Garfield, 39.49333 ,-107.75667 
Colorado_Gilpin, 39.86000 ,-105.49500 
Colorado_Grand, 40.10750 ,-106.07500 
Colorado_Gunnison, 38.58000 ,-106.99556 
Colorado_Hinsdale, 38.07000 ,-107.30000 
Colorado_Huerfano, 37.63667 ,-104.98000 
Colorado_Jackson, 40.65000 ,-106.35500 
Colorado_Jefferson, 39.72591 ,-105.06636 
Colorado_Kiowa, 38.43000 ,-102.88750 
Colorado_Kit Carson, 39.29667 ,-102.65833 
Colorado_La Plata, 37.20600 ,-107.80200 
Colorado_Lake, 39.13000 ,-106.34333 
Colorado_Larimer, 40.54467 ,-105.16533 
Colorado_Las Animas, 37.19000 ,-104.24000 
Colorado_Lincoln, 39.08500 ,-103.58500 
Colorado_Logan, 40.70750 ,-103.09875 
Colorado_Mesa, 39.07438 ,-108.55375 
Colorado_Mineral, 37.85000 ,-106.92000 
Colorado_Moffat, 40.48000 ,-108.10000 
Colorado_Montezuma, 37.46167 ,-108.58333 
Colorado_Montrose, 38.38250 ,-108.22000 
Colorado_Morgan, 40.29125 ,-103.81250 
Colorado_Otero, 38.06000 ,-103.78500 
Colorado_Ouray, 38.15000 ,-107.75000 
Colorado_Park, 39.12500 ,-105.66000 
Colorado_Phillips, 40.63333 ,-102.36333 
Colorado_Pitkin, 39.29500 ,-106.90000 
Colorado_Prowers, 38.08500 ,-102.43750 
Colorado_Pueblo, 38.21545 ,-104.62273 
Colorado_Rio Blanco, 40.06500 ,-108.33000 
Colorado_Rio Grande, 37.63667 ,-106.37667 
Colorado_Routt, 40.39800 ,-106.95000 
Colorado_Saguache, 38.02000 ,-106.02500 
Colorado_San Miguel, 37.93000 ,-108.41500 
Colorado_Sedgwick, 40.95333 ,-102.38667 
Colorado_Summit, 39.59000 ,-106.05000 
Colorado_Teller, 38.90500 ,-105.16750 
Colorado_Washington, 39.90500 ,-103.20333 
Colorado_Weld, 40.39000 ,-104.66069 
Colorado_Yuma, 39.88571 ,-102.46857 
Connecticut_Fairfield, 41.19388 ,-73.37878 
Connecticut_Hartford, 41.79100 ,-72.74333 
Connecticut_Litchfield, 41.76270 ,-73.23676 
Connecticut_Middlesex, 41.43450 ,-72.52200 
Connecticut_New Haven, 41.40049 ,-72.94756 
Connecticut_New London, 41.46481 ,-72.09000 
Connecticut_Tolland, 41.80857 ,-72.33143 
Connecticut_Windham, 41.81292 ,-71.99250 
Delaware_Kent, 39.09333 ,-75.56267 
Delaware_New Castle, 39.69043 ,-75.61261 
Delaware_Sussex, 38.64000 ,-75.32864 
District of Columbia_District of Columbia, 38.88935 ,-77.02871 
Florida_Alachua, 29.67438 ,-82.35750 
Florida_Baker, 30.26667 ,-82.18333 
Florida_Bay, 30.22091 ,-85.64727 
Florida_Bradford, 29.93000 ,-82.16000 
Florida_Brevard, 28.20643 ,-80.65571 
Florida_Broward, 26.13800 ,-80.14818 
Florida_Calhoun, 30.42500 ,-85.14500 
Florida_Charlotte, 26.92846 ,-82.12615 
Florida_Citrus, 28.87154 ,-82.45538 
Florida_Clay, 30.04833 ,-81.78333 
Florida_Collier, 26.14438 ,-81.76313 
Florida_Columbia, 30.11800 ,-82.62400 
Florida_Desoto, 27.21000 ,-81.85000 
Florida_Dixie, 29.55333 ,-83.12667 
Florida_Duval, 30.32971 ,-81.62114 
Florida_Escambia, 30.53200 ,-87.22400 
Florida_Flagler, 29.49800 ,-81.19200 
Florida_Franklin, 29.77000 ,-84.84000 
Florida_Gadsden, 30.60667 ,-84.60500 
Florida_Gilchrist, 29.68000 ,-82.83500 
Florida_Glades, 26.83000 ,-81.09000 
Florida_Gulf, 29.97000 ,-85.21500 
Florida_Hamilton, 30.48000 ,-82.93333 
Florida_Hardee, 27.53750 ,-81.83250 
Florida_Hendry, 26.69500 ,-81.13500 
Florida_Hernando, 28.50556 ,-82.45000 
Florida_Highlands, 27.40000 ,-81.39875 
Florida_Hillsborough, 27.94558 ,-82.39750 
Florida_Holmes, 30.77000 ,-85.76000 
Florida_Indian River, 27.67250 ,-80.42625 
Florida_Jackson, 30.82545 ,-85.22545 
Florida_Jefferson, 30.45500 ,-83.84000 
Florida_Lafayette, 30.05000 ,-83.17000 
Florida_Lake, 28.77087 ,-81.74478 
Florida_Lee, 26.58273 ,-81.84667 
Florida_Leon, 30.43600 ,-84.26400 
Florida_Levy, 29.25000 ,-82.68857 
Florida_Liberty, 30.40000 ,-84.88000 
Florida_Madison, 30.48000 ,-83.42250 
Florida_Manatee, 27.47176 ,-82.54529 
Florida_Marion, 29.16435 ,-82.09043 
Florida_Martin, 27.15143 ,-80.25714 
Florida_Miami-Dade, 25.76154 ,-80.24026 
Florida_Monroe, 24.93750 ,-81.06750 
Florida_Nassau, 30.58200 ,-81.73800 
Florida_Okaloosa, 30.56857 ,-86.57786 
Florida_Okeechobee, 27.24000 ,-80.82000 
Florida_Orange, 28.52512 ,-81.38791 
Florida_Osceola, 28.24000 ,-81.32455 
Florida_Palm Beach, 26.62370 ,-80.15852 
Florida_Pasco, 28.27773 ,-82.45818 
Florida_Pinellas, 27.88532 ,-82.71979 
Florida_Polk, 28.00625 ,-81.75531 
Florida_Putnam, 29.57167 ,-81.73000 
Florida_Santa Rosa, 30.60143 ,-87.07000 
Florida_Sarasota, 27.21625 ,-82.44583 
Florida_Seminole, 28.69692 ,-81.28538 
Florida_St Johns, 29.92400 ,-81.37900 
Florida_St Lucie, 27.36714 ,-80.33286 
Florida_Sumter, 28.78333 ,-82.02667 
Florida_Suwannee, 30.15500 ,-82.92833 
Florida_Taylor, 29.93750 ,-83.49000 
Florida_Union, 30.04000 ,-82.28000 
Florida_Volusia, 29.07308 ,-81.12423 
Florida_Wakulla, 30.08333 ,-84.41000 
Florida_Walton, 30.57667 ,-86.16167 
Florida_Washington, 30.64750 ,-85.73250 
Georgia_Appling, 31.74000 ,-82.27000 
Georgia_Atkinson, 31.30000 ,-82.87333 
Georgia_Bacon, 31.54000 ,-82.47000 
Georgia_Baker, 31.30000 ,-84.37000 
Georgia_Baldwin, 33.08000 ,-83.23000 
Georgia_Banks, 34.31500 ,-83.50750 
Georgia_Barrow, 33.97250 ,-83.71000 
Georgia_Bartow, 34.22125 ,-84.82500 
Georgia_Ben Hill, 31.70000 ,-83.25000 
Georgia_Berrien, 31.26250 ,-83.24500 
Georgia_Bibb, 32.82125 ,-83.67625 
Georgia_Bleckley, 32.38000 ,-83.35000 
Georgia_Brantley, 31.20000 ,-81.96667 
Georgia_Brooks, 30.89200 ,-83.59200 
Georgia_Bryan, 32.06000 ,-81.46667 
Georgia_Bulloch, 32.43000 ,-81.80200 
Georgia_Burke, 33.03000 ,-81.98600 
Georgia_Butts, 33.28667 ,-83.96000 
Georgia_Calhoun, 31.50000 ,-84.63500 
Georgia_Camden, 30.90167 ,-81.67000 
Georgia_Candler, 32.39000 ,-82.06000 
Georgia_Carroll, 33.59875 ,-85.07000 
Georgia_Catoosa, 34.91500 ,-85.17500 
Georgia_Charlton, 30.66500 ,-82.06000 
Georgia_Chatham, 32.07615 ,-81.09231 
Georgia_Chattahoochee, 32.34500 ,-84.82000 
Georgia_Chattooga, 34.47250 ,-85.38000 
Georgia_Cherokee, 34.19571 ,-84.51286 
Georgia_Clarke, 33.95000 ,-83.39000 
Georgia_Clay, 31.58000 ,-84.92500 
Georgia_Clayton, 33.56000 ,-84.35143 
Georgia_Clinch, 30.89667 ,-82.72333 
Georgia_Cobb, 33.92111 ,-84.56778 
Georgia_Coffee, 31.55333 ,-82.82500 
Georgia_Colquitt, 31.21200 ,-83.80200 
Georgia_Columbia, 33.48200 ,-82.19000 
Georgia_Cook, 31.18333 ,-83.44000 
Georgia_Coweta, 33.31667 ,-84.72333 
Georgia_Crawford, 32.72333 ,-84.00333 
Georgia_Crisp, 31.89500 ,-83.75000 
Georgia_Dade, 34.90000 ,-85.44250 
Georgia_Dawson, 34.42000 ,-84.11000 
Georgia_Decatur, 30.85400 ,-84.53800 
Georgia_Dekalb, 33.79185 ,-84.26778 
Georgia_Dodge, 32.16500 ,-83.14500 
Georgia_Dooly, 32.18000 ,-83.79500 
Georgia_Dougherty, 31.55750 ,-84.20250 
Georgia_Douglas, 33.72500 ,-84.74500 
Georgia_Early, 31.25000 ,-84.87000 
Georgia_Echols, 30.70000 ,-83.03000 
Georgia_Effingham, 32.31400 ,-81.29600 
Georgia_Elbert, 34.15333 ,-82.94333 
Georgia_Emanuel, 32.56333 ,-82.35667 
Georgia_Evans, 32.16000 ,-81.90000 
Georgia_Fannin, 34.90800 ,-84.34200 
Georgia_Fayette, 33.40400 ,-84.50400 
Georgia_Floyd, 34.23333 ,-85.20167 
Georgia_Forsyth, 34.20000 ,-84.13000 
Georgia_Franklin, 34.35667 ,-83.14333 
Georgia_Fulton, 33.79476 ,-84.40024 
Georgia_Gilmer, 34.70250 ,-84.43250 
Georgia_Glascock, 33.22000 ,-82.64500 
Georgia_Glynn, 31.18600 ,-81.48600 
Georgia_Gordon, 34.49333 ,-84.89167 
Georgia_Grady, 30.91333 ,-84.24000 
Georgia_Greene, 33.55000 ,-83.09333 
Georgia_Gwinnett, 33.95882 ,-84.05118 
Georgia_Habersham, 34.53000 ,-83.53000 
Georgia_Hall, 34.30444 ,-83.79778 
Georgia_Hancock, 33.27000 ,-82.97000 
Georgia_Haralson, 33.75000 ,-85.20667 
Georgia_Harris, 32.72625 ,-84.82625 
Georgia_Hart, 34.35333 ,-83.04000 
Georgia_Heard, 33.28000 ,-85.09000 
Georgia_Henry, 33.46500 ,-84.19333 
Georgia_Houston, 32.52500 ,-83.64500 
Georgia_Irwin, 31.60500 ,-83.14500 
Georgia_Jackson, 34.13857 ,-83.62857 
Georgia_Jasper, 33.34500 ,-83.66250 
Georgia_Jeff Davis, 31.79000 ,-82.64000 
Georgia_Jefferson, 33.07714 ,-82.41571 
Georgia_Jenkins, 32.78333 ,-81.99333 
Georgia_Johnson, 32.70500 ,-82.61500 
Georgia_Jones, 32.97000 ,-83.54000 
Georgia_Lamar, 33.08000 ,-84.17000 
Georgia_Lanier, 30.98500 ,-83.03500 
Georgia_Laurens, 32.45750 ,-82.98750 
Georgia_Lee, 31.81500 ,-84.21000 
Georgia_Liberty, 31.82143 ,-81.52714 
Georgia_Lincoln, 33.79000 ,-82.47000 
Georgia_Long, 31.71000 ,-81.74000 
Georgia_Lowndes, 30.84714 ,-83.24286 
Georgia_Lumpkin, 34.48500 ,-83.93500 
Georgia_Macon, 32.35000 ,-84.05000 
Georgia_Madison, 34.05500 ,-83.21000 
Georgia_Marion, 32.40500 ,-84.44000 
Georgia_McDuffie, 33.43500 ,-82.44000 
Georgia_McIntosh, 31.45000 ,-81.47000 
Georgia_Meriwether, 33.00333 ,-84.64667 
Georgia_Miller, 31.15000 ,-84.67000 
Georgia_Mitchell, 31.20800 ,-84.12600 
Georgia_Monroe, 33.00333 ,-83.95000 
Georgia_Montgomery, 32.17500 ,-82.55250 
Georgia_Morgan, 33.58333 ,-83.48000 
Georgia_Murray, 34.88333 ,-84.75333 
Georgia_Muscogee, 32.52500 ,-84.85000 
Georgia_Newton, 33.58250 ,-83.82500 
Georgia_Oconee, 33.87000 ,-83.45333 
Georgia_Oglethorpe, 33.90500 ,-83.14667 
Georgia_Paulding, 33.89333 ,-84.81000 
Georgia_Peach, 32.60000 ,-83.81500 
Georgia_Pickens, 34.45000 ,-84.38750 
Georgia_Pierce, 31.39500 ,-82.19750 
Georgia_Pike, 33.08400 ,-84.38600 
Georgia_Polk, 34.01667 ,-85.11333 
Georgia_Pulaski, 32.28000 ,-83.47000 
Georgia_Putnam, 33.32000 ,-83.38000 
Georgia_Quitman, 31.83500 ,-84.99000 
Georgia_Rabun, 34.88200 ,-83.40200 
Georgia_Randolph, 31.72000 ,-84.74000 
Georgia_Richmond, 33.42100 ,-82.01500 
Georgia_Rockdale, 33.66000 ,-84.01000 
Georgia_Schley, 32.23000 ,-84.30000 
Georgia_Screven, 32.66333 ,-81.65000 
Georgia_Seminole, 31.00500 ,-84.83500 
Georgia_Spalding, 33.24000 ,-84.27000 
Georgia_Stephens, 34.51333 ,-83.25000 
Georgia_Stewart, 32.08667 ,-84.82333 
Georgia_Sumter, 32.03000 ,-84.15857 
Georgia_Talbot, 32.65750 ,-84.54000 
Georgia_Taliaferro, 33.55000 ,-82.89000 
Georgia_Tattnall, 32.11750 ,-82.06750 
Georgia_Taylor, 32.50667 ,-84.20000 
Georgia_Telfair, 31.97600 ,-82.90400 
Georgia_Terrell, 31.83333 ,-84.41667 
Georgia_Thomas, 30.88600 ,-83.92800 
Georgia_Tift, 31.45200 ,-83.56000 
Georgia_Toombs, 32.20500 ,-82.36000 
Georgia_Towns, 34.93500 ,-83.79500 
Georgia_Treutlen, 32.37000 ,-82.59000 
Georgia_Troup, 33.02250 ,-85.00500 
Georgia_Turner, 31.72333 ,-83.58667 
Georgia_Twiggs, 32.63667 ,-83.35000 
Georgia_Union, 34.80000 ,-84.00500 
Georgia_Upson, 32.92000 ,-84.23333 
Georgia_Walker, 34.85400 ,-85.28800 
Georgia_Walton, 33.76800 ,-83.72400 
Georgia_Ware, 31.19500 ,-82.48250 
Georgia_Warren, 33.39667 ,-82.69667 
Georgia_Washington, 32.96800 ,-82.74600 
Georgia_Wayne, 31.53000 ,-81.94800 
